"utm_E","utm_N","utm_ID"
391819,3638975,"0391819_3638975"
391845,3638920,"0391845_3638920"
391868,3638847,"0391868_3638847"
391904,3638771,"0391904_3638771"
391976,3638714,"0391976_3638714"
392037,3638644,"0392037_3638644"
392125,3638540,"0392125_3638540"
392254,3638474,"0392254_3638474"
391200,3621527,"0391200_3621527"
348701,3692553,"0348701_3692553"
348771,3692282,"0348771_3692282"
366665,3712730,"0366665_3712730"
366666,3712763,"0366666_3712763"
366668,3712595,"0366668_3712595"
366669,3712858,"0366669_3712858"
389228,3720666,"0389228_3720666"
389249,3720682,"0389249_3720682"
358872,3647753,"0358872_3647753"
357418,3648193,"0357418_3648193"
357603,3648359,"0357603_3648359"
357489,3648273,"0357489_3648273"
357567,3648337,"0357567_3648337"
357640,3678389,"0357640_3678389"
389364,3715411,"0389364_3715411"
377104,3601503,"0377104_3601503"
376877,3601797,"0376877_3601797"
378408,3599112,"0378408_3599112"
346239,3680180,"0346239_3680180"
346247,3680502,"0346247_3680502"
346265,3680341,"0346265_3680341"
346267,3680235,"0346267_3680235"
392566,3628682,"0392566_3628682"
326728,3722539,"0326728_3722539"
380888,3600606,"0380888_3600606"
371749,3733928,"0371749_3733928"
371909,3733985,"0371909_3733985"
371072,3729503,"0371072_3729503"
371309,3731804,"0371309_3731804"
371337,3733882,"0371337_3733882"
371713,3733661,"0371713_3733661"
371783,3733674,"0371783_3733674"
372179,3733793,"0372179_3733793"
372377,3733782,"0372377_3733782"
372435,3733901,"0372435_3733901"
372507,3733980,"0372507_3733980"
372658,3734072,"0372658_3734072"
377255,3731808,"0377255_3731808"
377287,3731754,"0377287_3731754"
371626,3733893,"0371626_3733893"
366050,3607065,"0366050_3607065"
366077,3607015,"0366077_3607015"
366123,3606970,"0366123_3606970"
366146,3606913,"0366146_3606913"
366184,3606878,"0366184_3606878"
366235,3606819,"0366235_3606819"
366258,3606745,"0366258_3606745"
366327,3606691,"0366327_3606691"
366381,3606623,"0366381_3606623"
338517,3742813,"0338517_3742813"
357887,3752617,"0357887_3752617"
358680,3752705,"0358680_3752705"
390875,3587507,"0390875_3587507"
390985,3587525,"0390985_3587525"
391095,3587542,"0391095_3587542"
391205,3587559,"0391205_3587559"
391315,3587577,"0391315_3587577"
362591,3729065,"0362591_3729065"
363177,3729166,"0363177_3729166"
364350,3729369,"0364350_3729369"
364936,3729471,"0364936_3729471"
367868,3729979,"0367868_3729979"
368279,3725935,"0368279_3725935"
337209,3735730,"0337209_3735730"
337701,3735907,"0337701_3735907"
358979,3752752,"0358979_3752752"
360313,3752929,"0360313_3752929"
336271,3735389,"0336271_3735389"
358204,3752652,"0358204_3752652"
359415,3752828,"0359415_3752828"
361562,3753293,"0361562_3753293"
361237,3753280,"0361237_3753280"
334323,3735210,"0334323_3735210"
334603,3735208,"0334603_3735208"
360778,3752972,"0360778_3752972"
335931,3735247,"0335931_3735247"
335048,3735211,"0335048_3735211"
335485,3735222,"0335485_3735222"
336782,3735574,"0336782_3735574"
403170,3625294,"0403170_3625294"
400311,3642340,"0400311_3642340"
363198,3647576,"0363198_3647576"
363243,3647673,"0363243_3647673"
392183,3727963,"0392183_3727963"
365075,3725297,"0365075_3725297"
365522,3729573,"0365522_3729573"
366109,3729674,"0366109_3729674"
366557,3728394,"0366557_3728394"
366630,3728199,"0366630_3728199"
366740,3729709,"0366740_3729709"
366777,3727809,"0366777_3727809"
334052,3735213,"0334052_3735213"
366520,3728491,"0366520_3728491"
360163,3646925,"0360163_3646925"
360163,3646925,"0360163_3646925"
338888,3743067,"0338888_3743067"
338975,3743137,"0338975_3743137"
339971,3742111,"0339971_3742111"
340276,3741925,"0340276_3741925"
340563,3741773,"0340563_3741773"
340665,3741689,"0340665_3741689"
340732,3741638,"0340732_3741638"
340800,3741587,"0340800_3741587"
366160,3729588,"0366160_3729588"
338453,3742545,"0338453_3742545"
344243,3739321,"0344243_3739321"
344301,3739384,"0344301_3739384"
344400,3739415,"0344400_3739415"
344540,3739462,"0344540_3739462"
344712,3739571,"0344712_3739571"
338279,3742406,"0338279_3742406"
338366,3742476,"0338366_3742476"
338557,3742650,"0338557_3742650"
338644,3742754,"0338644_3742754"
338714,3742859,"0338714_3742859"
340028,3741858,"0340028_3741858"
326018,3706705,"0326018_3706705"
344619,3739540,"0344619_3739540"
344791,3739603,"0344791_3739603"
344838,3739618,"0344838_3739618"
344947,3739634,"0344947_3739634"
401509,3616970,"0401509_3616970"
401587,3616924,"0401587_3616924"
401654,3616881,"0401654_3616881"
401755,3616812,"0401755_3616812"
401794,3616753,"0401794_3616753"
401845,3616714,"0401845_3616714"
401894,3616685,"0401894_3616685"
401952,3616665,"0401952_3616665"
402834,3645665,"0402834_3645665"
402127,3616635,"0402127_3616635"
402220,3645491,"0402220_3645491"
376080,3687820,"0376080_3687820"
376215,3687936,"0376215_3687936"
376375,3688024,"0376375_3688024"
342830,3537198,"0342830_3537198"
342903,3537248,"0342903_3537248"
342757,3537153,"0342757_3537153"
312296,3603073,"0312296_3603073"
381886,3726195,"0381886_3726195"
372413,3709025,"0372413_3709025"
379089,3738245,"0379089_3738245"
380160,3741381,"0380160_3741381"
380180,3741443,"0380180_3741443"
380196,3741508,"0380196_3741508"
380260,3741552,"0380260_3741552"
380342,3741563,"0380342_3741563"
379115,3738097,"0379115_3738097"
344421,3684767,"0344421_3684767"
347421,3730454,"0347421_3730454"
362543,3733538,"0362543_3733538"
370530,3613415,"0370530_3613415"
370569,3612306,"0370569_3612306"
370584,3613294,"0370584_3613294"
370678,3612452,"0370678_3612452"
370691,3612142,"0370691_3612142"
376679,3616395,"0376679_3616395"
376756,3616446,"0376756_3616446"
376793,3616470,"0376793_3616470"
376831,3616497,"0376831_3616497"
376944,3616466,"0376944_3616466"
376986,3616445,"0376986_3616445"
376916,3616494,"0376916_3616494"
377019,3616416,"0377019_3616416"
377044,3616378,"0377044_3616378"
392182,3634655,"0392182_3634655"
392202,3634610,"0392202_3634610"
392268,3634544,"0392268_3634544"
392268,3634497,"0392268_3634497"
392130,3634768,"0392130_3634768"
392153,3634691,"0392153_3634691"
392235,3634576,"0392235_3634576"
392303,3634395,"0392303_3634395"
392275,3634447,"0392275_3634447"
393422,3654577,"0393422_3654577"
392128,3634727,"0392128_3634727"
393458,3654529,"0393458_3654529"
393425,3654614,"0393425_3654614"
393447,3654556,"0393447_3654556"
370688,3601254,"0370688_3601254"
326749,3719307,"0326749_3719307"
370618,3600628,"0370618_3600628"
369785,3600805,"0369785_3600805"
369813,3600632,"0369813_3600632"
369836,3601445,"0369836_3601445"
369911,3601251,"0369911_3601251"
370644,3601497,"0370644_3601497"
382641,3685427,"0382641_3685427"
364885,3675873,"0364885_3675873"
372619,3611543,"0372619_3611543"
372622,3611681,"0372622_3611681"
372629,3611727,"0372629_3611727"
372632,3611622,"0372632_3611622"
372634,3611467,"0372634_3611467"
372642,3611573,"0372642_3611573"
372643,3611373,"0372643_3611373"
372644,3611413,"0372644_3611413"
372645,3611504,"0372645_3611504"
372648,3611365,"0372648_3611365"
393478,3654493,"0393478_3654493"
393499,3654466,"0393499_3654466"
365238,3641216,"0365238_3641216"
365406,3639311,"0365406_3639311"
365481,3640774,"0365481_3640774"
365505,3639027,"0365505_3639027"
365626,3638705,"0365626_3638705"
365646,3640465,"0365646_3640465"
365732,3638420,"0365732_3638420"
365754,3640194,"0365754_3640194"
365982,3637809,"0365982_3637809"
392467,3716538,"0392467_3716538"
370136,3587536,"0370136_3587536"
370173,3587514,"0370173_3587514"
370205,3587493,"0370205_3587493"
369478,3597621,"0369478_3597621"
370524,3600078,"0370524_3600078"
397876,3636701,"0397876_3636701"
404101,3624005,"0404101_3624005"
375409,3617404,"0375409_3617404"
375427,3616818,"0375427_3616818"
375468,3616918,"0375468_3616918"
375487,3617018,"0375487_3617018"
376515,3618541,"0376515_3618541"
375352,3616588,"0375352_3616588"
376489,3617203,"0376489_3617203"
392589,3673241,"0392589_3673241"
357887,3752617,"0357887_3752617"
376514,3617873,"0376514_3617873"
395023,3647881,"0395023_3647881"
376562,3618311,"0376562_3618311"
390217,3622757,"0390217_3622757"
376519,3617614,"0376519_3617614"
364917,3629552,"0364917_3629552"
404140,3623928,"0404140_3623928"
347047,3730603,"0347047_3730603"
346288,3740275,"0346288_3740275"
346679,3730768,"0346679_3730768"
346524,3728966,"0346524_3728966"
346765,3729515,"0346765_3729515"
345921,3726220,"0345921_3726220"
346343,3727868,"0346343_3727868"
361427,3731867,"0361427_3731867"
380259,3611164,"0380259_3611164"
358591,3645313,"0358591_3645313"
370137,3700778,"0370137_3700778"
370242,3700879,"0370242_3700879"
370350,3700970,"0370350_3700970"
370452,3701088,"0370452_3701088"
370556,3701178,"0370556_3701178"
372546,3664195,"0372546_3664195"
380531,3702898,"0380531_3702898"
383354,3706167,"0383354_3706167"
383448,3706369,"0383448_3706369"
383756,3707031,"0383756_3707031"
383942,3707470,"0383942_3707470"
391244,3666591,"0391244_3666591"
397638,3649106,"0397638_3649106"
398952,3649713,"0398952_3649713"
396979,3648808,"0396979_3648808"
380257,3605493,"0380257_3605493"
380356,3605498,"0380356_3605498"
405865,3617218,"0405865_3617218"
368005,3611433,"0368005_3611433"
385200,3663608,"0385200_3663608"
384517,3661608,"0384517_3661608"
385061,3664335,"0385061_3664335"
385124,3664680,"0385124_3664680"
385165,3665033,"0385165_3665033"
382430,3685763,"0382430_3685763"
382954,3685938,"0382954_3685938"
364493,3715607,"0364493_3715607"
388385,3665382,"0388385_3665382"
371652,3597928,"0371652_3597928"
371800,3598048,"0371800_3598048"
372042,3598203,"0372042_3598203"
374325,3597447,"0374325_3597447"
372319,3598411,"0372319_3598411"
372665,3598666,"0372665_3598666"
373498,3598919,"0373498_3598919"
373525,3598855,"0373525_3598855"
373554,3598752,"0373554_3598752"
384753,3661962,"0384753_3661962"
385051,3663978,"0385051_3663978"
383377,3665004,"0383377_3665004"
383825,3665180,"0383825_3665180"
384789,3665600,"0384789_3665600"
385361,3665800,"0385361_3665800"
391260,3669866,"0391260_3669866"
358105,3644423,"0358105_3644423"
358706,3644526,"0358706_3644526"
366940,3706335,"0366940_3706335"
378467,3701954,"0378467_3701954"
379420,3702003,"0379420_3702003"
364696,3726000,"0364696_3726000"
364699,3726163,"0364699_3726163"
364700,3726105,"0364700_3726105"
366894,3711131,"0366894_3711131"
366944,3710866,"0366944_3710866"
379806,3703956,"0379806_3703956"
376185,3625236,"376185_3625236"
384891,3662846,"0384891_3662846"
382459,3700660,"0382459_3700660"
387638,3663878,"0387638_3663878"
391315,3587577,"0391315_3587577"
366483,3728588,"0366483_3728588"
388337,3586355,"0388337_3586355"
388355,3586387,"0388355_3586387"
388373,3586418,"0388373_3586418"
388390,3586450,"0388390_3586450"
388426,3586513,"0388426_3586513"
388462,3586577,"0388462_3586577"
388480,3586609,"0388480_3586609"
365803,3731001,"0365803_3731001"
366630,3728194,"0366630_3728194"
367848,3725876,"0367848_3725876"
363294,3730254,"0363294_3730254"
366568,3597195,"0366568_3597195"
342955,3537295,"0342955_3537295"
310396,3658773,"0310396_3658773"
310532,3658764,"0310532_3658764"
310580,3658671,"0310580_3658671"
310764,3658750,"0310764_3658750"
310809,3658747,"0310809_3658747"
317767,3717056,"0317767_3717056"
318630,3717263,"0318630_3717263"
319493,3717470,"0319493_3717470"
319924,3717570,"0319924_3717570"
320791,3717781,"0320791_3717781"
403552,3717428,"0403552_3717428"
321222,3717882,"0321222_3717882"
320539,3717676,"0320539_3717676"
357733,3648470,"0357733_3648470"
400087,3646889,"0400087_3646889"
335380,3719178,"0335380_3719178"
398290,3649439,"0398290_3649439"
381364,3609433,"0381364_3609433"
376495,3617441,"0376495_3617441"
376507,3616727,"0376507_3616727"
376518,3618762,"0376518_3618762"
387432,3664470,"0387432_3664470"
388124,3664788,"0388124_3664788"
387582,3664619,"0387582_3664619"
387911,3664838,"0387911_3664838"
388326,3665234,"0388326_3665234"
381040,3608582,"0381040_3608582"
367044,3710766,"0367044_3710766"
367911,3709696,"0367911_3709696"
367418,3710272,"0367418_3710272"
367237,3710525,"0367237_3710525"
367315,3710424,"0367315_3710424"
388300,3663100,"0388300_3663100"
385192,3717242,"0385192_3717242"
367608,3710001,"0367608_3710001"
333948,3758180,"0333948_3758180"
359358,3634300,"0359358_3634300"
359407,3634514,"0359407_3634514"
359421,3632710,"0359421_3632710"
368916,3705974,"0368916_3705974"
395854,3655367,"0395854_3655367"
372312,3664733,"0372312_3664733"
375242,3599330,"0375242_3599330"
375246,3599432,"0375246_3599432"
375270,3599533,"0375270_3599533"
395720,3583412,"0395720_3583412"
395859,3582194,"0395859_3582194"
395997,3583188,"0395997_3583188"
396061,3583091,"0396061_3583091"
374400,3601439,"0374400_3601439"
346576,3731083,"0346576_3731083"
370025,3674016,"0370025_3674016"
370278,3674108,"0370278_3674108"
399602,3650026,"0399602_3650026"
400253,3650322,"0400253_3650322"
373783,3600256,"0373783_3600256"
396719,3582912,"0396719_3582912"
396848,3582896,"0396848_3582896"
381601,3700639,"0381601_3700639"
346931,3731760,"0346931_3731760"
347097,3732042,"0347097_3732042"
347215,3732350,"0347215_3732350"
347341,3734139,"0347341_3734139"
347398,3733804,"0347398_3733804"
362853,3677496,"0362853_3677496"
363072,3677334,"0363072_3677334"
364381,3676467,"0364381_3676467"
335475,3755241,"0335475_3755241"
334995,3755320,"0334995_3755320"
338444,3714430,"0338444_3714430"
374090,3600430,"0374090_3600430"
374302,3600597,"0374302_3600597"
374405,3600669,"0374405_3600669"
374507,3600766,"0374507_3600766"
358146,3643799,"0358146_3643799"
362645,3677719,"0362645_3677719"
362746,3616426,"0362746_3616426"
362779,3616296,"0362779_3616296"
362790,3616185,"0362790_3616185"
363329,3614469,"0363329_3614469"
363495,3677094,"0363495_3677094"
366729,3596900,"0366729_3596900"
366880,3596653,"0366880_3596653"
367826,3705427,"0367826_3705427"
368153,3705660,"0368153_3705660"
369568,3706134,"0369568_3706134"
369876,3706179,"0369876_3706179"
372649,3664510,"0372649_3664510"
372851,3664517,"0372851_3664517"
375214,3663137,"0375214_3663137"
333283,3754283,"0333283_3754283"
333361,3757126,"0333361_3757126"
333361,3757126,"0333361_3757126"
333548,3758180,"0333548_3758180"
334093,3754884,"0334093_3754884"
334603,3756430,"0334603_3756430"
334603,3756430,"0334603_3756430"
385000,3663212,"0385000_3663212"
347528,3732921,"0347528_3732921"
358125,3642145,"0358125_3642145"
358228,3644854,"0358228_3644854"
358353,3642262,"0358353_3642262"
368457,3673425,"0368457_3673425"
368870,3673608,"0368870_3673608"
369545,3673780,"0369545_3673780"
369786,3673830,"0369786_3673830"
372465,3664855,"0372465_3664855"
374095,3660267,"0374095_3660267"
374373,3660501,"0374373_3660501"
382139,3700329,"0382139_3700329"
382265,3700474,"0382265_3700474"
382380,3700507,"0382380_3700507"
382621,3692499,"0382621_3692499"
382708,3700646,"0382708_3700646"
383368,3693305,"0383368_3693305"
384521,3660477,"0384521_3660477"
378501,3616189,"0378501_3616189"
378800,3616327,"0378800_3616327"
378902,3616406,"0378902_3616406"
379011,3616463,"0379011_3616463"
386979,3660583,"0386979_3660583"
375401,3617318,"0375401_3617318"
375402,3617234,"0375402_3617234"
375462,3617131,"0375462_3617131"
358383,3644825,"0358383_3644825"
358449,3644893,"0358449_3644893"
358603,3645077,"0358603_3645077"
358615,3645079,"0358615_3645079"
346654,3731462,"0346654_3731462"
365168,3676500,"0365168_3676500"
367112,3678003,"0367112_3678003"
367191,3677881,"0367191_3677881"
367319,3677824,"0367319_3677824"
367400,3677713,"0367400_3677713"
367541,3677690,"0367541_3677690"
367841,3677703,"0367841_3677703"
368139,3677835,"0368139_3677835"
368304,3677895,"0368304_3677895"
368885,3679120,"0368885_3679120"
369247,3678772,"0369247_3678772"
369494,3678415,"0369494_3678415"
369742,3678073,"0369742_3678073"
370287,3601819,"0370287_3601819"
382022,3700509,"0382022_3700509"
382281,3685304,"0382281_3685304"
386045,3660496,"0386045_3660496"
387334,3661770,"0387334_3661770"
395390,3655757,"0395390_3655757"
387267,3664335,"0387267_3664335"
396332,3648494,"0396332_3648494"
396143,3642010,"0396143_3642010"
369916,3732833,"0369916_3732833"
325784,3718493,"0325784_3718493"
367750,3734208,"0367750_3734208"
344741,3726017,"0344741_3726017"
366520,3728451,"0366520_3728451"
324496,3717411,"0324496_3717411"
325140,3717952,"0325140_3717952"
326103,3718765,"0326103_3718765"
370862,3597214,"0370862_3597214"
389830,3627321,"0389830_3627321"
379989,3703687,"0379989_3703687"
376490,3616473,"0376490_3616473"
383997,3629796,"0383997_3629796"
385811,3629970,"0385811_3629970"
385862,3623331,"0385862_3623331"
385875,3622956,"0385875_3622956"
385875,3623051,"0385875_3623051"
385881,3622543,"0385881_3622543"
385881,3622645,"0385881_3622645"
385882,3622461,"0385882_3622461"
385882,3622740,"0385882_3622740"
385882,3622848,"0385882_3622848"
386149,3629611,"0386149_3629611"
387065,3631751,"0387065_3631751"
387179,3632043,"0387179_3632043"
387294,3632344,"0387294_3632344"
387955,3640544,"0387955_3640544"
388071,3640441,"0388071_3640441"
388224,3640413,"0388224_3640413"
388310,3640292,"0388310_3640292"
388424,3640183,"0388424_3640183"
388542,3639986,"0388542_3639986"
388553,3639741,"0388553_3639741"
388560,3640106,"0388560_3640106"
388584,3639865,"0388584_3639865"
388587,3639617,"0388587_3639617"
389915,3638768,"0389915_3638768"
389921,3638882,"0389921_3638882"
389959,3646803,"0389959_3646803"
389965,3638909,"0389965_3638909"
389975,3646796,"0389975_3646796"
389975,3646861,"0389975_3646861"
390006,3646980,"0390006_3646980"
390024,3639018,"0390024_3639018"
390025,3647031,"0390025_3647031"
390041,3639317,"0390041_3639317"
390046,3647090,"0390046_3647090"
390079,3639212,"0390076_3639212"
390089,3647219,"0390089_3647219"
390093,3639282,"0390093_3639282"
390131,3647200,"0390131_3647200"
390156,3647346,"0390156_3647346"
391247,3643210,"0391247_3643210"
391278,3643184,"0391278_3643184"
391311,3643149,"0391311_3643149"
391338,3643120,"0391338_3643120"
391398,3642930,"0391398_3642930"
391398,3642978,"0391398_3642978"
391416,3642891,"0391416_3642891"
391441,3642856,"0391441_3642856"
396628,3642940,"0396628_3642940"
399369,3645018,"0399369_3645018"
366148,3673358,"0366148_3673358"
366424,3673526,"0366424_3673526"
367416,3674584,"0367416_3674584"
366685,3673737,"0366685_3673737"
366900,3674000,"0366900_3674000"
367173,3674324,"0367173_3674324"
367731,3674977,"0367731_3674977"
399344,3645019,"0399344_3645019"
346314,3730933,"0346314_3730933"
364493,3715607,"0364493_3715607"
399326,3645144,"0399326_3645144"
399217,3645034,"0399217_3645034"
399256,3643068,"0399256_3643068"
399287,3645105,"0399287_3645105"
399364,3645186,"0399364_3645186"
399396,3645212,"0399396_3645212"
363348,3729235,"0368848_3729235"
370928,3731866,"0370928_3731866"
371120,3731863,"0371120_3731863"
370320,3736841,"0370320_3736841"
377441,3756548,"0377441_3756548"
364807,3736434,"0364807_3736434"
369225,3725934,"0369225_3725934"
369779,3730100,"0369779_3730100"
370195,3726766,"0370195_3726766"
370389,3726931,"0370389_3726931"
370710,3730966,"0370710_3730966"
364081,3725771,"0364081_3725771"
369419,3726102,"0369419_3726102"
369537,3725605,"0369537_3725605"
370001,3726600,"0370001_3726600"
370245,3720533,"0370245_3730533"
370477,3730750,"0370477_3730750"
370583,3737097,"0370583_3737097"
371825,3734049,"0371825_3734049"
369313,3729665,"0369313_3729665"
343428,3742238,"0343428_3742238"
369546,3729881,"0369546_3729881"
384560,3586029,"0384560_3586029"
384645,3585489,"0384645_3585489"
384824,3585897,"0384824_3585897"
392304,3596887,"0392304_3596887"
392318,3596732,"0392318_3596732"
366786,3727846,"0366786_3727846"
345704,3742909,"0345704_3742909"
346397,3742089,"0346397_3742089"
380939,3597934,"0380939_3597934"
381725,3598976,"0381725_3598976"
392297,3596047,"0392297_3596047"
392298,3595217,"0392298_3595217"
392300,3596265,"0392300_3596265"
392323,3596500,"0392323_3596500"
370943,3731182,"0370943_3731182"
360052,3733228,"0360052_3733228"
360227,3726241,"0360227_3726241"
370806,3739109,"0370806_3739109"
371168,3738969,"0371168_3738969"
370540,3740426,"0370540_3740426"
370749,3739674,"0370749_3739674"
371063,3738545,"0371063_3738545"
370435,3704080,"0370435_3704080"
370644,3740050,"0370644_3740050"
370589,3735225,"0370589_3735225"
370958,3738921,"0370958_3738921"
371377,3737416,"0371377_3737416"
370854,3739297,"0370854_3739297"
370501,3729329,"0370501_3729329"
370650,3725253,"0370650_3725253"
370012,3730317,"0370012_3730317"
399322,3645028,"0399322_3645028"
369818,3737514,"0369818_3737514"
377046,3663826,"0377046_3663826"
358103,3644088,"0358103_3644088"
351139,3720697,"0351139_3720697"
352045,3722005,"0352045_3722005"
350231,3719384,"0350231_3719384"
350688,3720039,"0350688_3720039"
351581,3721356,"0351581_3721356"
352592,3722655,"0352592_3722655"
352960,3723313,"0352960_3723313"
355060,3716310,"0355060_3716310"
355594,3715717,"0355594_3715717"
338787,3721037,"0338787_3721037"
339590,3720975,"0339590_3720975"
341193,3720847,"0341193_3720847"
340388,3720915,"0340388_3720915"
341992,3720781,"0341992_3720781"
343428,3742238,"0343428_3742238"
339398,3723762,"0339398_3723762"
337989,3721097,"0337989_3721097"
361635,3733474,"0361635_3733474"
330097,3739408,"0330097_3739408"
330412,3738732,"0330412_3738732"
335666,3739215,"0335666_3739215"
338406,3738619,"0338406_3738619"
338407,3738657,"0338407_3738657"
338409,3738667,"0338409_3738667"
338411,3738771,"0338411_3738771"
338412,3738817,"0338412_3738817"
338415,3738853,"0338415_3738853"
