"utm_E","utm_N","utm_ID"
338418,3738890,"0338418_3738890"
338635,3739145,"0338635_3739145"
338693,3739232,"0338693_3739232"
338732,3739251,"0338732_3739251"
338765,3739274,"0338765_3739274"
338801,3742945,"0338801_3742945"
338802,3739303,"0338802_3739303"
338829,3739326,"0338829_3739326"
338851,3739351,"0338851_3739351"
338881,3739376,"0338881_3739376"
339921,3744125,"0339921_3744125"
340008,3738270,"0340008_3738270"
340025,3738338,"0340025_3738338"
340026,3738301,"0340026_3738301"
340030,3738053,"0340030_3738053"
340030,3738103,"0340030_3738103"
340030,3738159,"0340030_3738159"
390470,3586816,"0390470_3586816"
391113,3621848,"0391113_3621848"
391119,3621830,"0391119_3621830"
391164,3621835,"0391164_3621835"
391194,3621808,"0391194_3621808"
391238,3621817,"0391238_3621817"
391258,3621390,"0391258_3621390"
391275,3621773,"0391275_3621773"
391294,3621768,"0391294_3621768"
378128,3617754,"0378128_3617754"
379370,3618386,"0379370_3618386"
379618,3618522,"0379618_3618522"
380074,3618740,"0380074_3618740"
380534,3618843,"0380534_3618843"
390326,3587421,"0390326_3587421"
390436,3587438,"0390436_3587438"
390546,3587456,"0390546_3587456"
390656,3587473,"0390656_3587473"
390766,3587490,"0390766_3587490"
388417,3721655,"0388417_3721655"
388430,3721678,"0388430_3721678"
388466,3721700,"0388466_3721700"
388495,3724754,"0388495_3724754"
388512,3721770,"0388512_3721770"
388543,3721780,"0388543_3721780"
388562,3721805,"0388562_3721805"
389168,3720646,"0389168_3720646"
389172,3720650,"0389172_3720650"
389205,3720658,"0389205_3720658"
407707,3743454,"0407707_3743454"
407838,3743406,"0407838_3743406"
407967,3743359,"0407967_3743359"
408097,3743311,"0408097_3743311"
357459,3648235,"0357459_3648235"
357528,3648303,"0357528_3648303"
357697,3648443,"0357697_3648443"
315808,3705616,"0315808_3705616"
363594,3668134,"0363594_3668134"
346969,3689237,"0346969_3689237"
350556,3729286,"0350556_3729286"
341927,3692454,"0341927_3692454"
341735,3693454,"0341735_3693454"
354852,3698097,"0354852_3698097"
357664,3732973,"0357664_3732973"
348010,3708631,"0348010_3708631"
348749,3708940,"0348749_3708940"
355172,3707481,"0355172_3707481"
342792,3720706,"0342792_3720706"
357840,3650492,"0357840_3650492"
367000,3579784,"0367000_3579784"
367042,3579927,"0367042_3579927"
367119,3580213,"0367119_3580213"
367149,3580362,"0367149_3580362"
367197,3580648,"0367197_3580648"
367245,3580785,"0367245_3580785"
367399,3581017,"0367399_3581017"
324814,3717683,"0324814_3717683"
352241,3712896,"0352241_3712896"
356641,3711978,"0356641_3711978"
356703,3712144,"0356703_3712144"
356750,3712312,"0356750_3712312"
356797,3712446,"0356797_3712446"
356858,3712591,"0356858_3712591"
356900,3712761,"0356900_3712761"
356943,3712896,"0356943_3712896"
357002,3713051,"0357002_3713051"
357040,3712395,"0357040_3712395"
357059,3713233,"0357059_3713233"
357199,3712461,"0357199_3712461"
357340,3712519,"0357340_3712519"
357493,3712579,"0357493_3712579"
357788,3712707,"0357788_3712707"
357933,3712767,"0357933_3712767"
358088,3712827,"0358088_3712827"
367078,3570078,"0367078_3570078"
368787,3598545,"0368787_3598545"
368672,3599101,"0368672_3599101"
368701,3598930,"0368701_3598930"
368716,3599246,"0368716_3599246"
368721,3598801,"0368721_3598801"
368851,3598300,"0368851_3598300"
369561,3600947,"0369561_3600947"
369866,3600412,"0369866_3600412"
369932,3600192,"0369932_3600192"
369988,3601081,"0369988_3601081"
378218,3690499,"0378218_3690499"
378631,3690025,"0378631_3690025"
378947,3689845,"0378947_3689845"
379375,3689815,"0379375_3689815"
379807,3690085,"0379807_3690085"
380313,3690270,"0380313_3690270"
380839,3690561,"0380839_3690561"
381368,3690822,"0381368_3690822"
381900,3691147,"0381900_3691147"
382514,3691556,"0382514_3691556"
369590,3677204,"0369590_3677204"
368761,3599400,"0368761_3599400"
369596,3601332,"0369596_3601332"
364181,3676800,"0364181_3676800"
367680,3677694,"0367680_3677694"
367988,3677793,"0367988_3677793"
369180,3677081,"0369180_3677081"
369388,3677143,"0369388_3677143"
369811,3677390,"0369811_3677390"
370055,3677684,"0370055_3677684"
370075,3677559,"0370075_3677559"
364383,3675245,"0364383_3675245"
393819,3729318,"0393819_3729318"
395362,3729472,"0395362_3729472"
395481,3729955,"0395481_3729955"
376766,3736253,"0376766_3736253"
376832,3735685,"0376832_3735685"
345029,3681827,"0345029_3681827"
359718,3658371,"0359718_3658371"
359748,3658425,"0359748_3658425"
359833,3658536,"0359833_3658536"
359918,3658707,"0359918_3658707"
359934,3658772,"0359934_3658772"
359967,3658856,"0359967_3658856"
360001,3658942,"0360001_3658942"
360011,3659057,"0360011_3659057"
360017,3658984,"0360017_3658984"
360035,3659135,"0360035_3659135"
370020,3587598,"0370020_3587598"
370093,3587552,"0370093_3587552"
392922,3588110,"0392922_3588110"
367899,3601964,"0367899_3601964"
367792,3602200,"0367792_3602200"
368050,3600900,"0368050_3600900"
363412,3673817,"0363412_3673817"
363626,3674020,"0363626_3674020"
363920,3674337,"0363920_3674337"
392444,3728263,"0392444_3728263"
373476,3593916,"0373476_3593916"
380543,3606432,"0380543_3606432"
373675,3593826,"0373675_3593826"
374203,3593641,"0374203_3593641"
374310,3593630,"0374310_3593630"
378906,3599918,"0378906_3599918"
373566,3593907,"0373566_3593907"
404585,3619633,"0404585_3619633"
392183,3627501,"0392183_3627501"
392036,3627551,"0392036_3627551"
364922,3629610,"0364922_3629610"
339271,3680643,"0339271_3680643"
339279,3680695,"0339279_3680695"
339284,3680749,"0339284_3680749"
339294,3680803,"0339294_3680803"
339307,3680850,"0339307_3680850"
339314,3680896,"0339314_3680896"
339320,3680949,"0339320_3680949"
339333,3680990,"0339333_3680990"
376344,3697760,"0376344_3697760"
399413,3644065,"0399413_3644065"
400669,3644710,"0400669_3644710"
361706,3731119,"0361706_3731119"
357678,3652123,"0357678_3652123"
357682,3651279,"0357682_3651279"
358792,3615441,"0358792_3615441"
370927,3594176,"0370927_3594176"
371647,3704198,"0371647_3704198"
372019,3704525,"0372019_3704525"
372305,3707409,"0372305_3707409"
375770,3688974,"0375770_3688974"
376257,3688973,"0376257_3688973"
376359,3697649,"0376359_3697649"
376398,3697994,"0376398_3697994"
376504,3698410,"0376504_3698410"
393013,3722001,"0393013_3722001"
359303,3642389,"0359303_3642389"
371883,3664561,"0371883_3664561"
371984,3663828,"0371984_3663828"
380520,3601207,"0380520_3601207"
380620,3600992,"0380620_3600992"
380891,3600888,"0380891_3600888"
380915,3600392,"0380915_3600392"
380999,3600284,"0380999_3600284"
393995,3611584,"0393995_3611584"
381083,3600131,"0381083_3600131"
394200,3611600,"0394200_3611600"
376616,3601223,"0376616_3601223"
376760,3601550,"0376760_3601550"
376909,3602047,"0376909_3602047"
376929,3602373,"0376929_3602373"
377027,3602612,"0377027_3602612"
378496,3600902,"0378496_3600902"
378863,3597539,"0378863_3597539"
379507,3598277,"0379507_3598277"
379684,3598154,"0379684_3598154"
379824,3598068,"0379824_3598068"
380098,3611107,"0380098_3611107"
380410,3611204,"0380410_3611204"
380551,3611260,"0380551_3611260"
381004,3611450,"0381004_3611450"
390227,3611323,"0390227_3611323"
390267,3611929,"0390267_3611929"
390272,3612178,"0390272_3612178"
390279,3611117,"0390279_3611117"
390376,3611989,"0390376_3611989"
390595,3616284,"0390595_3616284"
391809,3616881,"0391809_3616881"
391996,3616992,"0391996_3616992"
378307,3601887,"0378307_3601887"
378642,3601526,"0378642_3601526"
380700,3611342,"0380700_3611342"
390489,3612002,"0390489_3612002"
391000,3616502,"0391000_3616502"
373372,3593951,"0373372_3593951"
377363,3602805,"0377363_3602805"
377450,3603033,"0377450_3603033"
380181,3602673,"0380181_3602673"
380203,3602999,"0380203_3602999"
380217,3602198,"0380217_3602198"
380220,3604695,"0380220_3604695"
380223,3605112,"0380223_3605112"
380232,3602430,"0380232_3602430"
380243,3603919,"0380243_3603919"
380284,3604288,"0380284_3604288"
380315,3603296,"0380315_3603296"
380324,3603587,"0380324_3603587"
393498,3611582,"0393498_3611582"
393602,3611550,"0393602_3611550"
393700,3611558,"0393700_3611558"
390173,3611519,"0390173_3611519"
378135,3598693,"0378135_3598693"
378268,3598885,"0378268_3598885"
378737,3599640,"0378737_3599640"
378600,3599369,"0378600_3599369"
393802,3611574,"0393802_3611574"
393981,3610538,"0393981_3610538"
394101,3611584,"0394101_3611584"
394300,3611574,"0394300_3611574"
364212,3676672,"0364212_3676672"
379100,3616513,"0379100_3616513"
358119,3644659,"0358119_3644659"
402823,3627700,"0402823_3627700"
404117,3620497,"0404117_3620497"
404335,3620835,"0404335_3620835"
404410,3621405,"0404410_3621405"
376863,3665404,"0376863_3665404"
413312,3617139,"0413312_3617139"
413413,3616610,"0413413_3616610"
358363,3644420,"0358363_3644420"
358686,3645164,"0358686_3645164"
360009,3658306,"0360009_3658306"
360117,3658443,"0360117_3658443"
360214,3658601,"0360214_3658601"
360295,3658726,"0360295_3658726"
360426,3658875,"0360426_3658875"
360588,3659044,"0360588_3659044"
360766,3659141,"0360766_3659141"
377895,3692053,"0377895_3692053"
378008,3692521,"0378008_3692521"
390063,3669825,"0390063_3669825"
391708,3627728,"0391708_3627728"
391772,3672570,"0391772_3672570"
391892,3672790,"0391892_3672790"
392063,3672963,"0392063_3672963"
392391,3673126,"0392391_3673126"
400448,3645166,"0400448_3645166"
391740,3626510,"0391740_3626510"
383626,3665478,"0383626_3665478"
384236,3665539,"0384236_3665539"
404044,3620062,"0404044_3620062"
401697,3626936,"0401697_3626936"
357960,3644783,"0357960_3644783"
410299,3620562,"0410299_3620562"
410256,3625771,"0410256_3625771"
413103,3615581,"0413103_3615581"
405635,3624350,"0405635_3624350"
379640,3704272,"0379640_3704272"
372039,3664409,"0372039_3664409"
372174,3663375,"0372174_3663375"
379374,3702356,"0379374_3702356"
382817,3700643,"0382817_3700643"
407097,3627836,"0407097_3627836"
390165,3670109,"0390165_3670109"
382589,3700664,"0382589_3700664"
406078,3740318,"0406078_3740318"
408358,3743216,"0408358_3743216"
408099,3743311,"0408099_3743311"
408486,3743167,"0408486_3743167"
408223,3743281,"0408223_3743281"
389058,3592521,"0389058_3592521"
404598,3624166,"0404598_3624166"
411183,3634313,"0411183_3634313"
412104,3630839,"0412104_3630839"
366974,3579763,"0366974_3579763"
372940,3708316,"0372940_3708316"
367742,3709870,"0367742_3709870"
380843,3608093,"0380843_3608093"
396285,3656179,"0396285_3656179"
379346,3598224,"0379346_3598224"
375396,3604082,"0375396_3604082"
379287,3604002,"0379287_3604002"
379591,3604087,"0379591_3604087"
379617,3603814,"0379617_3603814"
379965,3604184,"0379965_3604184"
380793,3604595,"0380793_3604595"
379803,3604067,"0379803_3604067"
380082,3604329,"0380082_3604329"
380281,3604287,"0380281_3604287"
380502,3604418,"0380502_3604418"
372230,3664922,"0372230_3664922"
372267,3664832,"0372267_3664832"
372348,3664632,"0372348_3664632"
373062,3659291,"0373062_3659291"
373290,3659500,"0373290_3659500"
373518,3659742,"0373518_3659742"
377339,3665571,"0377339_3665571"
373851,3660038,"0373851_3660038"
375359,3602254,"0375359_3602254"
377946,3599997,"0377946_3599997"
378919,3597773,"0378919_3597773"
378924,3597976,"0378924_3597976"
379040,3598075,"0379040_3598075"
379179,3598204,"0379179_3598204"
380167,3602290,"0380167_3602290"
374604,3601715,"0374604_3601715"
374705,3601770,"0374705_3601770"
374808,3601880,"0374808_3601880"
375037,3602020,"0375037_3602020"
378004,3602195,"0378004_3602195"
346607,3731250,"0346607_3731250"
347387,3732618,"0347387_3732618"
380741,3600890,"0380741_3600890"
380888,3600606,"0380888_3600606"
394435,3610323,"0394435_3610323"
358142,3643651,"0358142_3643651"
374508,3601520,"0374508_3601520"
394335,3610338,"0394335_3610338"
358115,3644332,"0358115_3644332"
363705,3676986,"0363705_3676986"
364552,3678000,"0364552_3678000"
368939,3610904,"0368939_3610904"
376955,3664770,"0376955_3664770"
376994,3664550,"0376994_3664550"
371718,3705836,"0371718_3705836"
371816,3706265,"0371816_3706265"
395679,3648186,"0395679_3648186"
394232,3610386,"0394232_3610386"
394118,3610490,"0394118_3610490"
390614,3612028,"0390614_3612028"
394398,3611579,"0394398_3611579"
393900,3611573,"0393900_3611573"
368217,3596412,"0368217_3596412"
374793,3598481,"0374793_3598481"
358159,3643500,"0358159_3643500"
371323,3704007,"0371323_3704007"
405421,3628097,"0405421_3628097"
363969,3676801,"0363969_3676801"
368402,3596490,"0368402_3596490"
368601,3596636,"0368601_3596636"
368797,3596796,"0368797_3596796"
369006,3596966,"0369006_3596966"
369201,3597118,"0369201_3597118"
369405,3597272,"0369405_3597272"
371900,3706496,"0371900_3706496"
371989,3706700,"0371989_3706700"
372201,3707192,"0372201_3707192"
372467,3707565,"0372467_3707565"
371907,3590009,"0371907_3590009"
337723,3715840,"0337723_3715840"
337810,3714464,"0337810_3714464"
337960,3714160,"0337960_3714160"
337989,3715295,"0337989_3715295"
338233,3713920,"0338233_3713920"
338712,3713864,"0338712_3713864"
358198,3645643,"0358198_3645643"
363272,3677193,"0363272_3677193"
363339,3614363,"0363339_3614363"
363448,3614258,"0363448_3614258"
366160,3730735,"0366160_3730735"
366201,3730825,"0366201_3730825"
366980,3596558,"0366980_3596558"
368049,3596601,"0368049_3596601"
368629,3612981,"0368629_3612981"
368708,3612293,"0368708_3612293"
368714,3612771,"0368714_3612771"
368960,3611762,"0368960_3611762"
368996,3611122,"0368996_3611122"
369246,3706063,"0369246_3706063"
358526,3644785,"0358526_3644785"
359623,3658034,"0359623_3658034"
359748,3658113,"0359748_3658113"
359888,3658188,"0359888_3658188"
372039,3664126,"0372039_3664126"
372047,3664002,"0372047_3664002"
372454,3664568,"0372454_3664568"
372750,3664519,"0372750_3664519"
374786,3660913,"0374786_3660913"
382932,3692133,"0382932_3692133"
383631,3693507,"0383631_3693507"
395744,3654814,"0395744_3654814"
395783,3654563,"0395783_3654563"
395799,3655066,"0395799_3655066"
396155,3655988,"0396155_3655988"
396529,3656300,"0396529_3656300"
397015,3656635,"0397015_3656635"
364826,3677400,"0364826_3677400"
391421,3616693,"0391421_3616693"
358383,3644825,"0358383_3644825"
358352,3644550,"0358352_3644550"
358363,3644420,"0358363_3644420"
358402,3644280,"0358402_3644280"
358518,3644172,"0358518_3644172"
358402,3644280,"0358402_3644280"
358500,3645374,"0358500_3645374"
358614,3645182,"0358614_3645182"
358686,3645164,"0358686_3645164"
365001,3676201,"0365001_3676201"
368688,3612014,"0368688_3612014"
368731,3612502,"0368731_3612502"
369334,3673725,"0369334_3673725"
387745,3664733,"0387745_3664733"
389933,3622360,"0389933_3622360"
390332,3622954,"0390332_3622954"
390365,3623057,"0390365_3623057"
390403,3623156,"0390403_3623156"
390458,3623342,"0390458_3623342"
391274,3621741,"0391274_3621741"
358352,3644550,"0358352_3644550"
358383,3644825,"0358383_3644825"
358453,3644986,"0358453_3644986"
393721,3628202,"0393721_3628202"
369024,3736855,"0369024_3736855"
365018,3732759,"0365018_3732759"
367900,3734777,"0367900_3734777"
365315,3721073,"0365315_3721073"
365294,3722737,"0365294_3722737"
359899,3744471,"0359899_3744471"
369291,3737092,"0369291_3737092"
365279,3723799,"0365279_3723799"
368048,3735215,"0368048_3735215"
377324,3688336,"0377324_3688336"
379627,3702062,"0379627_3702062"
379874,3702089,"0379874_3702089"
342692,3537121,"0342692_3537121"
397186,3715650,"0397186_3715650"
389946,3707150,"0389946_3707150"
390325,3707448,"0390325_3707448"
389071,3706584,"0389071_3706584"
389363,3706802,"0389363_3706802"
389655,3706963,"0389655_3706963"
390195,3707361,"0390195_3707361"
389791,3707081,"0389791_3707081"
390052,3707286,"0390052_3707286"
389598,3706870,"0389458_3706870"
385662,3716074,"0385662_3716074"
385976,3715566,"0385976_3715566"
401111,3624681,"0401111_3624681"
403761,3623491,"0403761_3623491"
411928,3619329,"0411928_3619329"
401482,3626605,"0401482_3626605"
415441,3615926,"0415441_3615926"
415441,3615926,"0415441_3615926"
378217,3701861,"0378217_3701861"
392103,3689220,"0392103_3689220"
392993,3721798,"0392993_3721798"
367737,3602656,"0367737_3602656"
367787,3602881,"0367787_3602881"
385308,3718042,"0385308_3718042"
385660,3716051,"0385660_3716051"
402439,3644976,"0402439_3644976"
380749,3607560,"0380749_3607560"
372179,3589572,"0372179_3589572"
381162,3599974,"0381162_3599974"
372294,3589539,"0372294_3589539"
372229,3589558,"0372229_3589558"
373781,3593775,"0373781_3593775"
379900,3610871,"0379900_3610871"
379437,3600717,"0379437_3600717"
379604,3601017,"0379604_3601017"
390793,3616400,"0390793_3616400"
381364,3727111,"0381364_3727111"
384977,3718479,"0384977_3718479"
363127,3673610,"0363127_3673610"
363202,3673402,"0363202_3673402"
363279,3673511,"0363279_3673511"
363316,3673716,"0363316_3673716"
363521,3673918,"0363521_3673918"
363706,3674127,"0363706_3674127"
363820,3674230,"0363820_3674230"
376882,3736414,"0376882_3736414"
373900,3735337,"0373900_3735337"
374694,3734303,"0374694_3734303"
375525,3734304,"0375525_3734304"
376146,3734342,"0376146_3734342"
376218,3739464,"0376218_3739464"
376730,3736910,"0376730_3736910"
378094,3734486,"0378094_3734486"
378688,3735468,"0378688_3735468"
379073,3735813,"0379073_3735813"
377036,3735561,"0377036_3735561"
377082,3735076,"0377082_3735076"
379299,3737352,"0379299_3737352"
379182,3733341,"0379182_3733341"
376538,3688075,"0376538_3688075"
376687,3688138,"0376687_3688138"
376834,3688194,"0376834_3688194"
377028,3688229,"0377028_3688229"
377187,3688279,"0377187_3688279"
380493,3727899,"0380493_3727899"
369652,3663091,"0369652_3663091"
369893,3663148,"0369893_3663148"
370133,3663205,"0370133_3663205"
333370,3550363,"0333370_3550363"
353379,3546142,"0353379_3546142"
365636,3673032,"0365636_3673032"
365854,3673212,"0365854_3673212"
340575,3676285,"0340575_3676285"
396670,3644550,"0396670_3644550"
365716,3716922,"0365716_3716922"
378874,3726857,"0378874_3726857"
375530,3730357,"0375530_3730357"
375791,3730059,"0375791_3730059"
377613,3727276,"0377613_3727276"
377170,3726711,"0377170_3726711"
377713,3726458,"0377713_3726458"
359875,3752858,"0359875_3752858"
374203,3734331,"0374203_3734331"
374228,3734352,"0374228_3734352"
374579,3734649,"0374579_3734649"
375069,3734377,"0375069_3734377"
375103,3734377,"0375103_3734377"
375151,3734360,"0375151_3734360"
375140,3734321,"0375140_3734321"
392318,3597125,"0392318_3597125"
365814,3717270,"0365814_3717270"
340585,3743834,"0340585_3743834"
340588,3743828,"0340588_3743828"
340594,3743799,"0340594_3743799"
340604,3743799,"0340604_3743799"
340614,3743769,"0340614_3743769"
340614,3743786,"0340614_3743786"
340617,3743760,"0340617_3743760"
365814,3717270,"0365814_3717270"
370119,3732413,"0370119_3732413"
370443,3732032,"0370443_3732032"
370748,3731877,"0370748_3731877"
370280,3737182,"0370280_3737182"
378468,3726492,"0378468_3726492"
380854,3597797,"0380854_3597797"
381044,3598088,"0381044_3598088"
381127,3598212,"0381127_3598212"
381257,3598382,"0381257_3598382"
381283,3598430,"0381283_3598430"
381424,3598587,"0381424_3598587"
381482,3598697,"0381482_3598697"
381563,3598804,"0381563_3598804"
393336,3612329,"0393336_3612329"
393338,3612769,"0393338_3612769"
393343,3612178,"0393343_3612178"
393344,3612627,"0393344_3612627"
393482,3612076,"0393482_3612076"
393610,3612143,"0393610_3612143"
393823,3612312,"0393823_3612312"
389238,3706702,"0389238_3706702"
375127,3734263,"0375127_3734263"
405086,3627560,"0405086_3627560"
397462,3735123,"0397462_3735123"
397674,3734883,"0397674_3734883"
374126,3734223,"0374126_3734223"
374152,3734236,"0374152_3734236"
374169,3734259,"0374169_3734259"
374186,3734284,"0374186_3734284"
374204,3734311,"0374204_3734311"
374254,3734373,"0374254_3734373"
374515,3734608,"0374515_3734608"
375206,3734386,"0375206_3734386"
375231,3734407,"0375231_3734407"
375129,3734283,"0375129_3734283"
384663,3718695,"0384663_3718695"
338723,3684066,"0338723_3684066"
338766,3684031,"0338766_3684031"
338798,3683994,"0338798_3683994"
338831,3683964,"0338831_3683964"
338915,3683880,"0338915_3683880"
338948,3683858,"0338948_3683858"
357875,3752858,"0357875_3752858"
407381,3623212,"0407381_3623212"
408105,3627801,"0408105_3627801"
406641,3626094,"0406641_3626094"
406747,3627050,"0406747_3627050"
406775,3626768,"0406775_3626768"
406786,3628512,"0406786_3628512"
402714,3626043,"0402714_3626043"
404316,3619619,"0404316_3619619"
364624,3725203,"0364624_3725203"
403178,3625672,"0403178_3625672"
411685,3620613,"0411685_3620613"
364703,3726224,"0364703_3726224"
364712,3726341,"0364712_3726341"
364712,3726290,"0364712_3726290"
364713,3726408,"0364713_3726408"
364718,3726474,"0364718_3726474"
364785,3727387,"0364785_3727387"
364786,3727429,"0364786_3727429"
364786,3727345,"0364786_3727345"
364798,3727745,"0364798_3727745"
365538,3725385,"0365538_3725385"
405567,3621431,"0405567_3621431"
407381,3623212,"0407381_3623212"
408105,3627801,"0408105_3627801"
366900,3725657,"0366900_3725657"
367383,3725680,"0367383_3725680"
380970,3741939,"0380970_3741939"
385737,3630041,"0385737_3630041"
386071,3629669,"0386071_3629669"
359231,3642378,"0359231_3642378"
369732,3637243,"0369732_3637243"
369834,3637121,"0369834_3637121"
369935,3636974,"0369935_3636974"
370059,3636715,"0370059_3636715"
370093,3636523,"0370093_3636523"
370217,3636365,"0370217_3636365"
370319,3636275,"0370319_3636275"
370319,3636275,"0370319_3636275"
370431,3636045,"0370431_3636045"
373691,3637551,"0373691_3637551"
373711,3637337,"0373711_3637337"
373745,3637252,"0373745_3637252"
373762,3636967,"0373762_3636967"
392364,3627521,"0392364_3627521"
