"utm_E","utm_N","utm_ID"
393438,3654811,"0393438_3654811"
393464,3654804,"0393464_3654804"
393475,3654787,"0393475_3654787"
393495,3654777,"0393495_3654777"
393512,3654764,"0393512_3654764"
393531,3654814,"0393531_3654814"
393531,3654819,"0393531_3654819"
393535,3654760,"0393535_3654760"
393551,3654784,"0393551_3654784"
393559,3654802,"0393559_3654802"
376556,3618077,"0376556_3618077"
375424,3617526,"0375424_3617526"
392562,3627737,"0392562_3627737"
385075,3660401,"0385075_3660401"
375089,3663758,"0375089_3663758"
375103,3663690,"0375103_3663690"
375109,3663615,"0375109_3663615"
375117,3663543,"0375117_3663543"
375139,3663487,"0375139_3663487"
375152,3663356,"0375152_3663356"
375191,3663211,"0375191_3663211"
375204,3663054,"0375204_3663054"
387674,3640808,"0387674_3640808"
390022,3646857,"0390022_3646897"
399734,3637117,"0399734_3637117"
344078,3607890,"0344078_3607890"
344320,3607890,"0344320_3607890"
348786,3607916,"0348786_3607916"
349206,3607890,"0349206_3607890"
349435,3607852,"0349435_3607852"
349555,3607814,"0349555_3607814"
349695,3607782,"0349695_3607782"
378490,3702016,"0378490_3702016"
380171,3702109,"0380171_3702109"
391133,3686336,"0391133_3686336"
395319,3687285,"0395319_3687285"
396099,3687287,"0396099_3687287"
396464,3687306,"0396464_3687306"
396669,3687306,"0396669_3687306"
397027,3686188,"0397027_3686188"
397091,3687306,"0397091_3687306"
397259,3686505,"0397259_3686505"
397470,3687306,"0397470_3687306"
401641,3645308,"0401641_3645308"
378768,3607861,"0378768_3607861"
391156,3621836,"0391156_3621836"
396289,3687286,"0396289_3687286"
396500,3687285,"0396500_3687285"
388305,3717438,"0388305_3717438"
388511,3716778,"0388511_3716778"
388955,3714516,"0388955_3714516"
390206,3715489,"0390206_3715489"
358870,3647806,"0358870_3647806"
392906,3643399,"0392906_3643399"
375776,3625102,"375776_3625102"
401088,3644927,"0401088_3644927"
387460,3632914,"0387460_3632914"
385450,3630337,"0385450_3630337"
385550,3630235,"0385550_3630235"
385686,3630129,"0385686_3630129"
385868,3623147,"0382868_3623147"
385869,3623223,"0385869_3623223"
386113,3629482,"0386113_3629482"
387124,3631870,"0387124_3631870"
387323,3632467,"0387323_3632467"
387410,3632780,"0387410_3632780"
387442,3633031,"0387442_3633031"
389902,3638818,"0389902_3638818"
389979,3646921,"0389979_3646921"
390010,3638964,"0390010_3638964"
390064,3639122,"0390064_3639122"
390069,3647149,"0390069_3647149"
391366,3643081,"0391366_3643081"
391379,3643038,"0391379_3643038"
380490,3625376,"0380490_3625376"
382155,3632113,"0382155_3632113"
382182,3631480,"0382182_3631480"
382199,3631574,"0382199_3631574"
382202,3631389,"0382202_3631389"
382213,3632015,"0382213_3632015"
382233,3631302,"0382233_3631302"
382239,3631664,"0382239_3631664"
382242,3631915,"0382242_3631915"
382268,3631756,"0382268_3631756"
382290,3631826,"0382290_3631826"
398851,3643704,"0398851_3643704"
349060,3643829,"0349060_3643829"
396912,3639132,"0396912_3639132"
372083,3589612,"0372083_3589612"
374191,3600500,"0374191_3600500"
360936,3599979,"0360936_3599979"
360962,3559996,"0360962_3599961"
361016,3599992,"0361016_3599992"
361074,3600022,"0361074_3600022"
371133,3729499,"0371133_3729499"
408710,3743415,"0408710_3743415"
371996,3589790,"0371996_3589790"
339029,3725860,"0339029_3725860"
342110,3694502,"0342110_3694502"
342175,3694782,"0342175_3694782"
342219,3695059,"0342219_3695059"
342344,3694118,"0342344_3694118"
342525,3693714,"0342525_3693714"
349487,3709249,"0349487_3709249"
357897,3689068,"0357897_3689068"
357955,3689043,"0357955_3689043"
359071,3642289,"0359071_3642289"
363610,3639300,"0363610_3639300"
364577,3675551,"0364577_3675551"
364668,3677700,"0364668_3677700"
364879,3639087,"0364879_3639087"
365126,3677100,"0365126_3677100"
365991,3725475,"0365991_3725475"
366226,3730868,"0366226_3730868"
366359,3579452,"0366359_3579452"
366451,3725564,"0366451_3725564"
366540,3597307,"0366540_3597307"
366666,3712634,"0366666_3712634"
366813,3727712,"0366813_3727712"
367707,3602443,"0367707_3602443"
367859,3596735,"0367859_3596735"
368078,3579202,"0368078_3579202"
368149,3601300,"0368149_3601300"
368155,3601104,"0368155_3601104"
368165,3601501,"0368165_3601501"
368275,3725929,"0368275_3725929"
368693,3673561,"0368693_3673561"
369038,3673673,"0369038_3673673"
369969,3636794,"0369969_3636794"
370471,3674264,"0370471_3674264"
375192,3663299,"0375192_3663299"
376536,3698540,"0376536_3698540"
376540,3698663,"0376540_3698663"
376582,3698782,"0376582_3698782"
377397,3665772,"0377397_3665772"
377505,3688351,"0377505_3688351"
378040,3692305,"0378040_3692305"
384740,3719301,"0384740_3719301"
390480,3669835,"0390480_3669835"
390518,3670485,"0390518_3670485"
390750,3669880,"0390750_3669880"
391113,3626787,"0391113_3626787"
392807,3627542,"0392807_3627542"
395614,3687293,"0395614_3687293"
395828,3687290,"0395828_3687290"
395803,3665136,"0395803_3665136"
405620,3743991,"0405620_3743991"
371937,3589940,"0371937_3589940"
371972,3589854,"0371972_3589854"
372018,3589738,"0372018_3589738"
338206,3714939,"0338206_3714939"
364716,3726529,"0364716_3726529"
405092,3744973,"0405092_3744973"
403462,3744121,"0403462_3744121"
403870,3744334,"0403870_3744334"
404277,3744547,"0404277_3744547"
404685,3744760,"0404685_3744760"
402648,3743695,"0402648_3743695"
401426,3743055,"0401426_3743055"
401833,3743268,"0401833_3743268"
402240,3743481,"0402240_3743481"
337152,3707314,"0337152_3707314"
337272,3707644,"0337272_3707644"
402244,3744559,"0402244_3744559"
402518,3744706,"0402518_3744706"
326605,3703184,"0326605_3703184"
407577,3743501,"0407577_3743501"
336549,3705668,"0336549_3705668"
336670,3705997,"0336670_3705997"
336790,3706327,"0336790_3706327"
336429,3705339,"0336429_3705339"
313514,3707768,"0313514_3707768"
313896,3707409,"0313896_3707409"
314660,3706692,"0314660_3706692"
315043,3706333,"0315043_3706333"
315425,3705975,"0315425_3705975"
316572,3704899,"0316572_3704899"
314278,3707051,"0314278_3707051"
361415,3708082,"0361415_3708082"
378769,3607541,"0378769_3607541"
345617,3687957,"0345617_3687957"
348195,3690088,"0348195_3690088"
342069,3691874,"0342069_3691874"
353373,3692999,"0353373_3692999"
353373,3692999,"0353373_3692999"
345617,3687957,"0345617_3687957"
342219,3682941,"0342219_3682941"
382306,3741560,"0382306_3741560"
380546,3728172,"0380546_3728172"
381866,3714905,"0381866_3714905"
381345,3727265,"0381345_3727265"
368402,3711460,"0368402_3711460"
379613,3704118,"0379613_3704118"
340979,3692973,"0340979_3692973"
341122,3692815,"0341122_3692815"
341680,3693426,"0341680_3693426"
364225,3709515,"0364225_3709515"
364335,3709446,"0364335_3709446"
365039,3709235,"0365039_3709235"
382279,3716039,"0382279_3716039"
381760,3714509,"0381760_3714509"
361995,3710736,"0361995_3710736"
342012,3693489,"0342012_3693489"
342247,3693210,"0342247_3693210"
342347,3692389,"0342347_3692389"
364195,3709609,"0364195_3709609"
381983,3715580,"0381983_3715580"
357798,3689022,"0357798_3689022"
370621,3600847,"0370621_3600847"
358895,3630673,"0358895_3630673"
358895,3630674,"0358895_3630674"
358924,3630709,"0358924_3630709"
359112,3629896,"0359112_3629896"
359024,3630777,"0359024_3630777"
355716,3687342,"0355716_3687342"
355852,3687405,"0355852_3687405"
356029,3687474,"0356029_3687474"
356155,3687336,"0356155_3687336"
356176,3687452,"0356176_3687452"
392871,3587726,"0392871_3587726"
344959,3681834,"0344959_3681834"
356943,3687368,"0356943_3687368"
357046,3687340,"0357046_3687340"
344707,3681869,"0344707_3681869"
344778,3681850,"0344778_3681850"
344861,3681842,"0344861_3681842"
358468,3629728,"0358468_3629728"
358560,3629752,"0358560_3629752"
358610,3630378,"0358610_3630378"
358652,3629776,"0358652_3629776"
358725,3630494,"0358725_3630494"
358744,3629800,"0358744_3629800"
358817,3630536,"0358817_3630536"
358836,3629824,"0358836_3629824"
358928,3629848,"0358928_3629848"
358958,3630733,"0358958_3630733"
359020,3629872,"0359020_3629872"
364029,3608472,"0364029_3608472"
364079,3608458,"0364079_3608458"
365249,3598758,"0365249_3598758"
365277,3599601,"0365277_3599601"
365402,3602193,"0365402_3602193"
347692,3637691,"0347692_3637691"
347723,3687779,"0347723_3687779"
347758,3687802,"0347758_3687802"
358284,3629680,"0358284_3629680"
358376,3629704,"0358376_3629704"
358659,3630451,"0358659_3630451"
358993,3630740,"0358993_3630740"
363907,3608512,"0363907_3608512"
363944,3608508,"0363944_3638508"
363992,3608491,"0363992_3608491"
364128,3608431,"0364128_3608431"
364163,3608410,"0364163_3608410"
364201,3608390,"0364201-3608390"
364241,3608355,"0364241_3608355"
364279,3608320,"0364279_3608320"
366637,3710749,"0366637_3710749"
366666,3712725,"0366666_3712725"
366735,3710655,"0366735_3710655"
366754,3710641,"0366754_3710641"
357503,3689179,"0357503_3689179"
357516,3689124,"0357516_3689124"
357532,3689159,"0357532_3689159"
390690,3612125,"0390690_3612125"
396564,3643868,"0396564_3643868"
396617,3644368,"0396617_3644368"
396621,3642769,"0396621_3642769"
396635,3643659,"0396635_3643659"
396635,3643122,"0396635_3643122"
396658,3643261,"0396658_3643261"
396659,3644062,"0396659_3644062"
396661,3643465,"0396661_3643465"
346624,3728963,"0346624_3728963"
370301,3612324,"0370301_3612324"
370406,3612277,"0370406_3612277"
370516,3612237,"0370516_3612237"
403427,3627516,"0403427_3627516"
366703,3728004,"0366703_3728004"
366727,3727809,"0366727_3727809"
366740,3727907,"0366740_3727907"
372874,3708608,"0372874_3708608"
372926,3708270,"0372926_3708270"
352577,3691276,"0352577_3691276"
312053,3631842,"0312053_3631842"
401845,3741278,"0401845_3741278"
402453,3741141,"0402453_3741141"
404269,3740729,"0404269_3740729"
404878,3740598,"0404878_3740598"
405483,3740457,"0405483_3740457"
401236,3741413,"0401236_3741413"
364690,3726044,"0364690_3726044"
411555,3635257,"0411555_3635257"
411843,3633139,"0411843_3633139"
412105,3630580,"0412105_3630580"
412025,3631018,"0412025_3631018"
412528,3633895,"0412528_3633895"
410875,3634380,"0410875_3634380"
392902,3587974,"0392902_3587974"
366182,3730779,"0366182_3730779"
311852,3631393,"0311852_3631393"
312156,3632010,"0312156_3632010"
366042,3730514,"0366042_3730514"
362713,3616524,"0362713_3616524"
363171,3614690,"0363171_3614690"
363303,3614573,"0363303_3614573"
366065,3730556,"0366065_3730556"
366109,3730646,"0366109_3730646"
366134,3730689,"0366134_3730689"
367535,3705258,"0367535_3705258"
357740,3689001,"0357740_3689001"
357847,3689045,"0357847_3689045"
357215,3692607,"0357215_3692607"
357258,3692539,"0357258_3692539"
357364,3692373,"0357364_3692373"
357469,3692207,"0357469_3692207"
357526,3692112,"0357526_3692112"
364016,3707387,"0364016_3707387"
350188,3617042,"0350188_3617042"
343635,3682292,"0343635_3682292"
355504,3683847,"0355504_3683847"
392854,3587596,"0392854_3587596"
362607,3708287,"0362607_3708287"
366897,3727537,"0366897_3727537"
368389,3736064,"0368389_3736064"
365252,3732108,"0365252_3732108"
366037,3729540,"0366037_3729540"
364668,3725794,"0364668_3725794"
368365,3711204,"0368365_3711204"
368603,3711628,"0368603_3711628"
380328,3728314,"0380328_3728314"
336911,3706656,"0336911_3706656"
352184,3689476,"0352184_3689476"
370992,3725588,"0370992_3725588"
370996,3735284,"0370996_3735284"
369696,3727662,"0369696_3727662"
370696,3729575,"0370696_3729575"
369247,3732845,"0369247_3732845"
370049,3737348,"0370049_3737348"
370975,3736663,"0370975_3736663"
377870,3727198,"0377870_3727198"
370528,3737014,"0370528_3737014"
365110,3732519,"0365110_3732519"
368877,3734903,"0368877_3734903"
366202,3731713,"0366202_3731713"
366583,3728588,"0366583_3728588"
369579,3737655,"0369579_3737655"
367485,3733993,"0367485_3733993"
367057,3733252,"0367057_3733252"
350803,3686182,"0350803_3686182"
368724,3736173,"0368724_3736173"
369138,3736941,"0369138_3736941"
343368,3682256,"0343368_3682256"
343498,3682268,"0343498_3682268"
343799,3682239,"0343799_3682239"
343927,3626155,"0343927_3626155"
364289,3714708,"0364289_3714708"
364404,3714693,"0364404_3714693"
361369,3708095,"0361369_3708095"
382995,3741647,"0382995_3741647"
357261,3592932,"0357261_3592932"
356863,3688101,"0356863_3688101"
356988,3688093,"0356988_3688093"
357112,3688186,"0357112_3688186"
359000,3598556,"0359000_3598556"
359203,3689149,"0359203_3689149"
359324,3689148,"0359324_3689148"
359548,3689092,"0359548_3689092"
352334,3689523,"0352334_3689523"
352373,3689528,"0352373_3689528"
356911,3687919,"0356911_3687919"
357216,3688589,"0357216_3688589"
359304,3598742,"0359304_3598742"
359338,3598762,"0359338_3598762"
359370,3598768,"0359370_3598768"
359405,3598783,"0359405_3598783"
359445,3689149,"0359445_3689149"
373419,3733175,"0373419_3733175"
374584,3733012,"0374584_3733012"
374640,3732947,"0374640_3732947"
374640,3732902,"0374663_3732902"
376385,3738119,"0376385_3738119"
376672,3734387,"0376672_3734387"
376696,3734463,"0376696_3734463"
376827,3734422,"0376827_3734422"
376870,3734411,"0376870_3734411"
358925,3598485,"0358925_3598485"
358975,3598531,"0358975_3598531"
358998,3598507,"0358998_3598507"
359030,3598578,"0359030_3598578"
352452,3689502,"0352452_3689502"
340927,3672799,"0340927_3672799"
340938,3673917,"0340938_3673917"
340362,3671273,"0340362_3671273"
340387,3671286,"0340387_3671286"
340432,3671311,"0340432_3671311"
340476,3671318,"0340476_3671318"
340502,3671331,"0340502_3671331"
340571,3671350,"0340571_3671350"
340616,3671356,"0340616_3671356"
340660,3671356,"0340660_3671356"
375855,3734522,"0375855_3734522"
375858,3734566,"0037858_3734566"
352302,3689516,"0352302_3689516"
408762,3743364,"0408762_3743364"
375826,3734443,"0375826_3734443"
375881,3734689,"0375881_3734689"
376760,3734447,"0376760_3734447"
340413,3671299,"0340413_3671299"
340533,3671337,"0340533_3671337"
356727,3590430,"0356727_3590430"
358598,3688970,"0358598_3688970"
358713,3688993,"0358713_3688993"
358839,3689012,"0358839_3689012"
358963,3689020,"0358963_3689020"
357529,3597529,"0357529_3597410"
357594,3597445,"0357594_3597445"
356910,3687612,"0356910_3687612"
357138,3687549,"0357138_3687549"
375219,3687536,"0357219_3687536"
357088,3687838,"0357088_3687838"
357964,3591631,"0357964_3591631"
358091,3597651,"0358091_3597651"
358202,3597661,"0358202_3597661"
358448,3597635,"0358448_3597635"
371309,3731804,"0371309_3731804"
371307,3731805,"0371307_3731805"
340627,3743734,"0340627_3743734"
340627,3743734,"0340627_3743734"
340631,3743728,"0340631_3743728"
371551,3733103,"0371551_3733103"
380032,3742996,"0380032_3742996"
345741,3685943,"0345741_3685943"
347638,3687668,"0347636_3687668"
345539,3685643,"0345539_3685643"
340620,3743750,"0340620_3743750"
340627,3743740,"0340627_3743740"
357020,3592789,"0357020_3592789"
356891,3592819,"0356891_3592819"
357080,3592851,"0357080_3592851"
357150,3592876,"0357150_3592876"
376505,3708720,"0376505_3708720"
369925,3726775,"0369925_3726775"
370201,3726835,"0370201_3726835"
370707,3726985,"0370707_3726985"
371129,3727139,"0371129_3727139"
371491,3727293,"0371491_3727293"
370516,3729616,"0370516_3729616"
371244,3738443,"0371244_3738443"
376273,3709205,"0376273_3709205"
370982,3729523,"0370982_3729523"
356837,3687911,"0356837_3687911"
356900,3687910,"0356900_3687910"
356959,3687929,"0356959_3687929"
357024,3687867,"0357024_3687867"
371180,3731965,"0371180_3731965"
371950,3727214,"0371950_3727214"
371343,3734116,"0371343_3734116"
371734,3736114,"0371734_3736114"
371758,3735979,"0371758_3735979"
339177,3707349,"0339177_3707349"
414297,3621559,"0414297_3621559"
373301,3708530,"0373301_3708530"
412925,3625701,"0412925_3625701"
413818,3624085,"0413818_3624085"
416086,3618141,"0416086_3618141"
417146,3617382,"0417146_3617382"
417578,3617229,"0417578_3617229"
413041,3623586,"0413041_3623586"
414550,3620025,"0414550_3620025"
412379,3628526,"0412379_3628526"
416941,3618154,"0416941_3618154"
367819,3725838,"0367819_3725838"
364789,3727473,"0364789_3727473"
364792,3727612,"0364792_3727612"
364792,3727566,"0364792_3727566"
364792,3727520,"0364792_3727520"
364799,3727654,"0364799_3727654"
364805,3727692,"0364805_3727692"
325720,3707291,"0325720_3707291"
401969,3744411,"0401969_3744411"
400871,3743822,"0400871_3743822"
403341,3745149,"0403341_3745149"
326116,3706118,"0326116_3706118"
402792,3744854,"0402792_3744854"
403067,3745001,"0403067_3745001"
326214,3705531,"0326214_3705531"
361322,3708107,"0361322_3708107"
362533,3708267,"0362533_3708267"
361142,3732612,"0361142_3732612"
346061,3726769,"0346061_3726769"
346483,3728417,"0346483_3728417"
346905,3730064,"0346905_3730064"
359979,3735583,"0359979_3735583"
358313,3735720,"0358313_3735720"
358319,3736119,"0358319_3736119"
358320,3736521,"0358320_3736521"
358338,3736919,"0358338_3736919"
360946,3743595,"0360946_3743595"
392892,3721587,"0392892_3721587"
392902,3721416,"0392902_3721416"
392946,3721666,"0392946_3721666"
392947,3721729,"0392947_3721729"
392950,3721305,"0392950_3721305"
392993,3721798,"0392993_3721798"
393026,3721939,"0393026_3721939"
393031,3721877,"0393031_3721877"
397104,3715424,"0397104_3715424"
397137,3715524,"0397137_3715524"
397162,3715588,"0397162_3715588"
397186,3715650,"0397186_3715650"
397240,3715771,"0397240_3715771"
397295,3715901,"0397295_3715901"
397318,3715956,"0397318_3715956"
397337,3716015,"0397337_3716015"
396024,3684939,"0396024_3684939"
396190,3685052,"0396190_3685052"
396356,3685199,"0396356_3685199"
396523,3685390,"0396523_3685390"
396689,3685572,"0396689_3685572"
396979,3686011,"0396979_3686011"
397134,3686204,"0397134_3686204"
397257,3686424,"0397257_3686424"
397348,3686622,"0397348_3686622"
378525,3588894,"0378525_3588894"
341124,3741520,"0341124_3741520"
360496,3740039,"0360496_3740039"
384531,3585796,"0384531_3585796"
384701,3585853,"0384701_3585853"
384889,3585954,"0384889_3585954"
385019,3586096,"0385019_3586096"
385072,3586174,"0385072_3586174"
385115,3586234,"0385115_3586234"
385176,3586321,"0385176_3586321"
383348,3587361,"0383348_3587361"
383446,3587278,"0383446_3587278"
363719,3639898,"0363719_3639898"
364001,3639005,"0364001_3639005"
379856,3602918,"0379856_3602918"
379933,3602774,"0379933_3602774"
379955,3597964,"0379955_3597964"
379997,3602615,"0379997_3602615"
380028,3602677,"0380028_3602677"
380065,3602759,"0380065_3602759"
380136,3602957,"0380136_3602957"
380177,3603021,"0380177_3603021"
390175,3616093,"0390175_3616093"
390385,3616193,"0390385_3616193"
391208,3616612,"0391208_3616612"
381122,3611527,"0381122_3611527"
350255,3618757,"0350255_3618757"
387229,3632207,"0387229_3632207"
378360,3588836,"0378360_3588836"
378728,3588977,"0378728_3588977"
380092,3602445,"0380092_3602445"
355516,3683902,"0355516_3683902"
355522,3683990,"0355522_3683990"
373268,3735857,"0373268_3735857"
378912,3735703,"0378912_3735703"
381108,3741846,"0381108_3741846"
381183,3741864,"0381183_3741864"
397648,3734484,"0397648_3734484"
412721,3633881,"0412721_3633881"
412788,3633556,"0412788_3633556"
414157,3624188,"0414157_3624188"
365020,3709237,"0365020_3709237"
374947,3601955,"0374947_3601955"
388666,3593007,"0388666_3593007"
388930,3592908,"0388930_3592908"
389045,3592694,"0389045_3592694"
389091,3592572,"0389091_3592572"
389160,3592479,"0389160_3592479"
389223,3592372,"0389223_3592372"
389272,3592260,"0389272_3592260"
389333,3592152,"0389333_3592152"
389389,3592040,"0389389_3592040"
388603,3590114,"0388603_3590114"
375251,3734441,"0375251_3734441"
300027,3703553,"0300027_3703553"
311248,3630052,"0311248_3630052"
311350,3630273,"0311350_3630273"
311553,3630720,"0311553_3630720"
311752,3631167,"0311752_3631167"
311954,3631616,"0311954_3631616"
326410,3704358,"0326410_3704358"
326801,3702011,"0326801_3702011"
339279,3725993,"0339279_3725993"
345945,3727379,"0345945_3727379"
345945,3727379,"0345945_3727379"
346207,3680306,"0346207_3680306"
350848,3620403,"0350848_3620403"
350874,3620410,"0350874_3620410"
350897,3620417,"0350897_3620417"
350963,3620435,"0350963_3620435"
351004,3620441,"0351004_3620441"
351043,3620447,"0351043_3620447"
352140,3715725,"0352140_3715725"
352242,3715858,"0352242_3715858"
352337,3715960,"0352337_3715960"
352420,3716030,"0352420_3716030"
352490,3716106,"0352490_3716106"
352572,3716214,"0352572_3716214"
352617,3716290,"0352617_3716290"
352674,3716379,"0352674_3716379"
352712,3716481,"0352712_3716481"
352769,3716601,"0352769_3716601"
353902,3674818,"0353902_3674818"
354471,3674611,"0354471_3674611"
354493,3675100,"0354493_3675100"
354862,3675212,"0354862_3675212"
355284,3675331,"0355284_3675331"
355582,3675462,"0355582_3675462"
355947,3675578,"0355947_3675578"
356333,3675700,"0356333_3675700"
356537,3591406,"0356537_3591406"
356623,3591283,"0356623_3591283"
356692,3675828,"0356692_3675828"
356702,3591165,"0356702_3591165"
356774,3591040,"0356774_3591040"
356867,3590932,"0356867_3590932"
356946,3590813,"0356946_3590813"
357026,3590697,"0357026_3590697"
357076,3675952,"0357076_3675952"
357109,3590581,"0357109_3590581"
357189,3590464,"0357189_3590464"
357442,3689218,"0357442_3689218"
357474,3689199,"0357474_3689199"
357637,3712645,"0357637_3712645"
357742,3650944,"0357742_3650944"
357794,3651759,"0357794_3651759"
357814,3652616,"0357814_3652616"
357827,3685892,"0357827_3685892"
357864,3650077,"0357864_3650077"
357867,3685862,"0357867_3685862"
357875,3644767,"0357875_3644767"
357883,3653053,"0357883_3653053"
357918,3653460,"0357918_3653460"
358159,3644858,"0358159_3644858"
358458,3677367,"0358458_3677367"
358526,3644063,"0358526_3644063"
358563,3643954,"0358563_3643954"
