"utm_E","utm_N","utm_ID"
358566,3643823,"0358566_3643823"
358608,3677141,"0358608_3677141"
358656,3643710,"0358656_3643710"
358665,3643591,"0358665_3643591"
358765,3676980,"0358765_3676980"
358876,3647917,"0358876_3647917"
358876,3647965,"0358876_3647965"
358877,3647863,"0358877_3647863"
358878,3648018,"0358878_3648018"
358886,3676760,"0358886_3676760"
358886,3648147,"0358886_3648147"
358893,3648185,"0358893_3648185"
358896,3648102,"0358896_3648102"
358900,3648048,"0358900_3648048"
359009,3642138,"0359009_3642138"
359042,3676563,"0359042_3676563"
359195,3600019,"0359195_3600019"
359245,3676360,"0359245_3676360"
359400,3633902,"0359400_3633902"
359415,3676146,"0359415_3676146"
359677,3675715,"0359677_3675715"
359734,3675500,"0359734_3675500"
359856,3675917,"0359856_3675917"
359994,3592139,"0359994_3592139"
360086,3647458,"0360086_3647458"
360418,3592422,"0360418_3592422"
360534,3592443,"0360534_3592443"
361029,3581206,"0361029_3581206"
361288,3599823,"0361288_3599823"
361410,3599719,"0361410_3599719"
361500,3599677,"0361500_3599677"
361553,3599790,"0361553_3599790"
361593,3707955,"0361593_3707955"
361622,3584570,"0361622_3584570"
361754,3640902,"0361754_3640902"
361895,3600010,"0361895_3600010"
361993,3599817,"0361993_3599817"
362005,3599895,"0362005_3599895"
362006,3599877,"0362006_3599877"
362010,3599820,"0362010_3599820"
362103,3584529,"0362103_3584529"
362252,3640842,"0362252_3640842"
362413,3677893,"0362413_3677893"
362518,3619175,"0362518_3619175"
362593,3589103,"0362593_3589103"
362666,3616640,"0362666_3616640"
362699,3708323,"0362699_3708323"
362719,3640590,"0362719_3640590"
362815,3619074,"0362815_3619074"
362875,3640897,"0362875_3640897"
362921,3708285,"0362921_3708285"
363041,3619172,"0363041_3619172"
363272,3617826,"0363272_3617826"
363272,3617926,"0363272_3617926"
364066,3706923,"0364066_3706923"
364069,3707230,"0364069_3707230"
364233,3617903,"0364233_3617903"
364374,3714723,"0364374_3714723"
364381,3714763,"0364381_3714763"
364413,3617808,"0364413_3617808"
364543,3617676,"0364543_3617676"
364643,3599435,"0364643_3599435"
364766,3599584,"0364766_3599584"
364792,3599594,"0364792_3599594"
364818,3599613,"0364818_3599613"
364834,3599629,"0364834_3599629"
364975,3641619,"0364975_3641619"
365165,3700696,"0365165_3700696"
365183,3700364,"0365183_3700364"
365187,3700528,"0365187_3700528"
365198,3700210,"0365198_3700210"
365207,3700132,"0365207_3700132"
365305,3721943,"0365305_3721943"
365674,3611206,"0365674_3611206"
366023,3730468,"0366023_3730468"
366119,3588329,"0366119_3588329"
366239,3587302,"0366239_3587302"
366381,3589781,"0366381_3589781"
366389,3602525,"0366389_3602525"
366667,3712788,"0366667_3712788"
366701,3712678,"0366701_3712678"
366993,3706477,"0366993_3706477"
367035,3706650,"0367035_3706650"
367503,3710144,"0367503_3710144"
367746,3705559,"0367746_3705559"
368021,3675354,"0368021_3675354"
368311,3735447,"0368311_3735447"
368471,3705830,"0368471_3705830"
368731,3726019,"0368731_3726019"
368754,3598670,"0368754_3598670"
368793,3711700,"0368793_3711700"
368871,3598168,"0368871_3598168"
368937,3603557,"0368937_3603557"
368970,3602482,"0368970_3602482"
369211,3613014,"0369211_3613014"
369312,3663053,"0369312_3663053"
369502,3613093,"0369502_3613093"
369700,3598900,"0369700_3598900"
369704,3612997,"0369704_3612997"
369901,3612862,"0369901_3612862"
370038,3612660,"0370038_3612660"
370058,3587576,"0370058_3587576"
370191,3612476,"0370191_3612476"
370275,3613102,"0370275_3613102"
370279,3587459,"0370279_3587459"
370384,3613944,"0370384_3613944"
370390,3613704,"0370390_3613704"
370440,3613608,"0370440_3613608"
370488,3613968,"0370488_3613968"
370492,3613512,"0370492_3613512"
370544,3701281,"0370544_3701281"
370600,3613984,"0370600_3613984"
370653,3701348,"0370653_3701348"
370761,3701404,"0370761_3701404"
370876,3701483,"0370876_3701483"
370987,3701549,"0370987_3701549"
371150,3599383,"0371150_3599383"
371206,3664783,"0371206_3664783"
371215,3664704,"0371215_3664704"
371222,3731826,"0371222_3731826"
371235,3664661,"0371235_3664661"
371243,3664548,"0371243_3664548"
371284,3664430,"0371284_3664430"
371306,3664303,"0371306_3664303"
371332,3663975,"0371332_3663975"
371335,3664142,"0371335_3664142"
371378,3663788,"0371378_3663788"
371388,3703947,"0371388_3703947"
371437,3663526,"0371437_3663526"
371524,3601945,"0371524_3601945"
371607,3600897,"0371607_3600897"
371760,3706038,"0371760_3706038"
371832,3704426,"0371832_3704426"
372044,3596931,"0372044_3596931"
372087,3706923,"0372087_3706923"
372108,3663512,"0372108_3663512"
372301,3596868,"0372301_3596868"
372353,3596824,"0372353_3596824"
372503,3596711,"0372503_3596711"
372654,3596719,"0372654_3596719"
373013,3596604,"0373013_3596604"
373013,3596604,"0373013_3596604"
373153,3596556,"0373153_3596556"
373302,3596507,"0373302_3596507"
373302,3596507,"0373302_3596507"
373455,3596459,"0373455_3596459"
373455,3596459,"0373455_3596459"
375125,3597566,"0375125_3597566"
375127,3597567,"0375127_3597567"
375146,3597618,"0375146_3597618"
375182,3597646,"0375182_3597646"
375185,3734364,"0375185_3734364"
375242,3597648,"0375242_3597648"
375251,3577528,"0375251_3577528"
375286,3597663,"0375286_3597663"
375298,3597563,"0375298_3597563"
375323,3597617,"0375323_3597617"
376316,3602018,"0376316_3602018"
376380,3697874,"0376380_3697874"
376420,3698115,"0376420_3698115"
376741,3688969,"0376741_3688969"
376855,3660000,"0376855_3660000"
376881,3660115,"0376881_3660115"
376897,3688961,"0376897_3688961"
376907,3660228,"0376907_3660228"
376943,3660347,"0376943_3660347"
377010,3660992,"0377010_3660992"
377058,3660461,"0377058_3660461"
377061,3688973,"0377061_3688973"
377065,3664101,"0377065_3664101"
377115,3661201,"0377115_3661201"
377186,3661302,"0377186_3661302"
377224,3688970,"0377224_3688970"
377327,3661432,"0377327_3661432"
377952,3692729,"0377952_3692729"
378037,3693143,"0378037_3693143"
378063,3692930,"0378063_3692930"
378623,3616121,"0378623_3616121"
378702,3616315,"0378702_3616315"
378871,3616128,"0378871_3616128"
378996,3616152,"0378996_3616152"
379193,3704781,"0379193_3704781"
379642,3740559,"0379642_3740559"
379655,3740575,"0379655_3740575"
379711,3740607,"0379711_3740607"
379734,3740619,"0379734_3740619"
380089,3702077,"0380089_3702077"
380142,3703489,"0380142_3703489"
380338,3703188,"0380338_3703188"
380498,3741921,"0380498_3741921"
380520,3591207,"0380520_3591207"
380620,3600992,"0380620_3600992"
380741,3600890,"0380741_3600890"
380830,3600757,"0380830_3600757"
380951,3691506,"0380951_3691506"
380970,3741937,"0380970_3741937"
381046,3741912,"0381046_3741912"
381046,3741920,"0381046_3741920"
381048,3741917,"0381048_3741917"
381108,3741846,"0381108_3741846"
381183,3741864,"0381183_3741864"
381216,3741893,"0381216_3741893"
381247,3706599,"0381247_3706599"
381252,3609056,"0381252_3609056"
381257,3741787,"0381257_3741787"
381265,3691812,"0381265_3691812"
381284,3741767,"0381284_3741767"
381402,3706757,"0381402_3706757"
381587,3706788,"0381587_3706788"
381593,3692049,"0381593_3692049"
381626,3740951,"0381626_3740951"
381676,3740861,"0381676_3740861"
381704,3740779,"0381704_3740779"
381715,3740666,"0381715_3740666"
381731,3740452,"0381731_3740452"
381731,3740354,"0381731_3740354"
381731,3740268,"0381731_3740268"
381731,3740190,"0381731_3740190"
381731,3740081,"0381731_3740081"
381749,3740561,"0381749_3740561"
381782,3707677,"0381782_3707677"
381792,3706915,"0381792_3706915"
381900,3692178,"0381900_3692178"
382310,3692200,"0382310_3692200"
382469,3711761,"0382469_3711761"
382555,3592932,"0382555_3592932"
382673,3591462,"0382673_3591462"
382723,3596562,"0382723_3596562"
382861,3594413,"0382861_3594413"
382988,3596116,"0382988_3596116"
383002,3593926,"0383002_3593926"
383009,3595355,"0383009_3595355"
383024,3596548,"0383024_3596548"
383138,3705654,"0383138_3705654"
383215,3705833,"0383215_3705833"
383291,3706009,"0383291_3706009"
383635,3706783,"0383635_3706783"
383653,3659042,"0383653_3659042"
383795,3659506,"0383795_3659506"
384017,3660288,"0384017_3660288"
384041,3707701,"0384041_3707701"
384045,3659968,"0384045_3659968"
384276,3659297,"0384276_3659297"
384573,3594008,"0384573_3594008"
384620,3591606,"0384620_3591606"
384683,3591610,"0384683_3591610"
384733,3594115,"0384733_3594115"
384854,3659570,"0384854_3659570"
384857,3594099,"0384857_3594099"
385334,3659715,"0385334_3659715"
385797,3659800,"0385797_3659800"
386339,3659961,"0386339_3659961"
386915,3594431,"0386915_3594431"
387446,3662276,"0387446_3662276"
388095,3678821,"0388095_3678821"
388360,3678472,"0388360_3678472"
388547,3594710,"0388547_3594710"
388617,3678140,"0388617_3678140"
388884,3677788,"0388884_3677788"
388994,3592757,"0388994_3592757"
389076,3590187,"0389076_3590187"
389237,3593728,"0389237_3593728"
389279,3713634,"0389279_3713634"
389395,3677139,"0389395_3677139"
389400,3591985,"0389400_3591985"
389415,3589074,"0389415_3589074"
389675,3676901,"0389675_3676901"
390822,3594870,"0390822_3594870"
391052,3715529,"0391052_3715529"
391131,3595102,"0391131_3595102"
391212,3715549,"0391212_3715549"
391606,3628104,"0391606_3628104"
391708,3627728,"0391708_3627728"
391971,3639477,"0391971_3639477"
392293,3595615,"0392293_3595615"
392300,3595827,"0392300_3595827"
392311,3595408,"0392311_3595408"
392727,3626969,"0392727_3626969"
392727,3626969,"0392727_3626969"
392810,3587246,"0392810_3587246"
393462,3610712,"0393462_3610712"
393762,3610588,"0393762_3610588"
394122,3729433,"0394122_3729433"
394510,3629249,"0394510_3629249"
394574,3629350,"0394574_3629350"
394576,3629650,"0394576_3629650"
394644,3629450,"0394644_3629450"
394695,3629550,"0394695_3629550"
394733,3584506,"0394733_3584506"
394777,3707972,"0394777_3707972"
394827,3629749,"0394827_3629749"
394849,3729641,"0394849_3729641"
394884,3584457,"0394884_3584457"
394893,3629950,"0394893_3629950"
394936,3630053,"0394936_3630053"
395049,3729767,"0395049_3729767"
395050,3584436,"0395050_3584436"
395354,3729559,"0395354_3729559"
395574,3583531,"0395574_3583531"
396210,3582982,"0396210_3582982"
396387,3582913,"0396387_3582913"
396554,3582893,"0396554_3582893"
397648,3645940,"0397648_3645940"
397651,3645005,"0397651_3645005"
397662,3646045,"0397662_3646045"
397672,3646808,"0397672_3646808"
397677,3646163,"0397677_3646163"
397684,3646223,"0397684_3646223"
397694,3646282,"0397694_3646282"
397713,3646337,"0397713_3646337"
397720,3646395,"0397720_3646395"
397732,3646456,"0397732_3646456"
399563,3646741,"0399563_3646741"
399578,3646674,"0399578_3646674"
399582,3646616,"0399582_3646616"
399593,3646556,"0399593_3646556"
399617,3646498,"0399617_3646498"
399625,3646446,"0399625_3646446"
399643,3646383,"0399643_3646383"
399662,3646336,"0399662_3646336"
399672,3646275,"0399672_3646275"
399694,3646225,"0399694_3646225"
399820,3644276,"0399820_3644276"
399875,3643869,"0399875_3643869"
399879,3643903,"0399879_3643903"
399884,3643976,"0399884_3643976"
399887,3644017,"0399887_3644017"
399888,3644117,"0399888_3644117"
399895,3644235,"0399895_3644235"
399896,3644080,"0399896_3644080"
399898,3644191,"0399898_3644191"
399912,3644452,"0399912_3644452"
399924,3644048,"0399924_3644048"
401316,3647256,"0401316_3647256"
401421,3744117,"0401421_3744117"
401472,3647333,"0401472_3647333"
401821,3677434,"0401821_3677434"
402451,3644945,"0402451_3644945"
402628,3648782,"0402628_3648782"
364016,3668598,"0364016_3668598"
403378,3628914,"0403378_3628914"
370333,3613800,"0370333_3613800"
363682,3668336,"0363682_3668336"
363718,3668363,"0363718_3668363"
363755,3668350,"0363755_3668350"
363812,3668425,"0363812_3668425"
363871,3668452,"0363871_3668452"
363928,3668492,"0363928_3668492"
334901,3756204,"0334901_3756204"
337565,3725060,"0337565_3725060"
341443,3726631,"0341443_3726631"
344236,3726517,"0344236_3726517"
344236,3726517,"0344236_3726517"
352672,3645781,"0352672_3645781"
363617,3668211,"0363617_3668211"
380858,3611391,"0380858_3611391"
381078,3741017,"0381078_3741017"
335455,3758886,"0335455_3758886"
335455,3758886,"0335455_3758886"
328874,3722976,"0328874_3722976"
333125,3724027,"0333125_3724027"
334675,3757856,"0334675_3757856"
335185,3755436,"0335185_3755436"
335191,3724650,"0335191_3724650"
349782,3718726,"0349782_3718726"
351323,3716636,"0351323_3716636"
352137,3716646,"0352137_3716646"
352910,3716861,"0352910_3716861"
353680,3717085,"0353680_3717085"
354397,3716752,"0354397_3716752"
387432,3664470,"0387432_3664470"
388385,3665382,"0388385_3665382"
394373,3647572,"0394373_3647572"
388824,3629673,"0388824_3629673"
388950,3629853,"0388950_3629853"
389048,3629986,"0389048_3629986"
396091,3638322,"0396091_3638322"
396384,3638639,"0396384_3638639"
396599,3638824,"0396599_3638824"
396752,3634970,"0396752_3634970"
397185,3639370,"0397185_3639370"
397576,3639730,"0397576_3639730"
378403,3617858,"0378403_3617858"
378646,3607999,"0378646_3607999"
378883,3618112,"0378883_3618112"
379844,3618639,"0379844_3618639"
390150,3586813,"0390150_3586813"
390251,3586813,"0390251_3586813"
390355,3586816,"0390355_3586816"
390586,3586801,"0390586_3586801"
390750,3586770,"0390750_3586770"
390898,3586721,"0390898_3586721"
391059,3586669,"0391059_3586669"
391288,3586570,"0391288_3586570"
391684,3586617,"0391684_3586617"
371542,3733088,"0371542_3733088"
371551,3733103,"0371551_3733103"
371577,3733131,"0371577_3733131"
371585,3733131,"0371585_3733131"
371870,3733681,"0371870_3733681"
372507,3733960,"0372507_3733960"
334251,3757932,"0334251_3757932"
371452,3733876,"0371452_3733876"
371529,3733857,"0371529_3733857"
371711,3733924,"0371711_3733924"
371805,3733931,"0371805_3733931"
371815,3734003,"0371815_3734003"
371861,3733956,"0371861_3733956"
404660,3626480,"0404660_3626480"
358353,3644690,"0358353_3644690"
404853,3625929,"0404853_3625929"
360086,3647458,"0360086_3647458"
360101,3647351,"0360101_3647351"
360101,3647351,"0360101_3647351"
360121,3647229,"0360121_3647229"
360121,3647229,"0360121_3647229"
360138,3647161,"0360138_3647161"
360138,3647161,"0360138_3647161"
360151,3647101,"0360151_3647101"
360151,3647101,"0360151_3647101"
360155,3647938,"0360155_3647038"
360155,3647038,"0360155_3647038"
360158,3646983,"0360158_3646983"
360158,3646983,"0360158_3646983"
360984,3641266,"0360984_3641266"
360984,3641266,"0360984_3641266"
362849,3647248,"0362849_3647248"
362893,3647301,"0362893_3647301"
362944,3647336,"0362944_3647336"
362980,3647357,"0362980_3647357"
362981,3647375,"0362981_3647375"
363064,3647469,"0363064_3647469"
363097,3647516,"0363097_3647516"
363143,3647545,"0363143_3647545"
364879,3639087,"0364879_3639087"
366189,3639527,"0366189_3639527"
366189,3639527,"0366189_3639527"
366726,3639734,"0366726_3639734"
366726,3639734,"0366726_3639734"
367603,3640020,"0367603_3640020"
367603,3640020,"0367603_3640020"
368385,3640331,"0368385_3640331"
369375,3640678,"0369375_3640678"
369375,3640678,"0369375_3640678"
370131,3640958,"0370131_3640958"
371692,3641583,"0371692_3641583"
371692,3641583,"0371692_3641583"
372407,3641932,"0372407_3641932"
372407,3641932,"0372407_3641932"
373550,3635466,"0373550_3635466"
373684,3637692,"0373684_3637692"
373701,3637551,"0373701_3637551"
373701,3637418,"0373701_3637418"
373745,3637147,"0373745_3637147"
362207,3639959,"0362207_3639959"
362241,3639656,"0362241_3639656"
362547,3640297,"0362547_3640297"
362630,3639649,"0362630_3639649"
382110,3685655,"0382110_3685655"
380830,3600757,"0380830_3600757"
380891,3600888,"0380891_3600888"
337794,3725506,"0337794_3725506"
338097,3725592,"0338097_3725592"
338407,3725663,"0338407_3725663"
381083,3600131,"0381083_3600131"
394715,3665335,"0394715_3665335"
395803,3665136,"0395803_3665136"
395991,3664714,"0395991_3664714"
396029,3664484,"0396029_3664484"
396084,3664248,"0396084_3664248"
377002,3664311,"0377002_3664311"
374772,3661682,"0374772_3661682"
376969,3664058,"0376969_3664058"
374905,3661014,"0374905_3661014"
342087,3682840,"0342087_3682740"
346202,3727318,"0346202_3727318"
359260,3733100,"0359260_3733100"
366000,3611802,"0366000_3611802"
366050,3611902,"0366050_3611902"
366099,3612001,"0366099_3612001"
392965,3588348,"0392965_3588348"
366021,3607102,"0366021_3607102"
379970,3610995,"0379970_3610995"
358563,3643513,"0358563_3643513"
358563,3643513,"0358563_3643513"
347790,3730294,"0347790_3730294"
347049,3623007,"0347049_3623007"
339921,3744125,"0339921_3744125"
340809,3741808,"0340809_3741808"
364524,3599392,"0364524_3599392"
359432,3633704,"0359432_3633704"
359479,3633302,"0359479_3633302"
359569,3633109,"0359569_3633109"
374606,3600852,"0374606_3600852"
367337,3707456,"0367337_3707456"
373888,3600303,"0373888_3600303"
359178,3643633,"0359178_3643633"
359178,3643633,"0359178_3643633"
358600,3645435,"0358600_3645435"
367085,3706810,"0367085_3706810"
367145,3706960,"0367145_3706960"
367210,3707120,"0367210_3707120"
367270,3707280,"0367270_3707280"
367385,3707599,"0367385_3707599"
389978,3646800,"0389978_3646800"
393421,3654714,"0393421_3654714"
393425,3654660,"0393425_3654660"
393429,3654689,"0393429_3654689"
393430,3654633,"0393430_3654633"
366465,3728738,"0366465_3728738"
363522,3639404,"0363522_3639404"
363839,3639187,"0363839_3639187"
358100,3644217,"0358100_3644217"
359185,3638595,"0359185_3638595"
359212,3638641,"0359212_3638641"
359271,3638724,"0359271_3638724"
359302,3638760,"0359302_3638760"
359708,3638042,"0359708_3638042"
359723,3638057,"0359723_3638057"
359742,3638064,"0359742_3638064"
359760,3638076,"0359760_3638076"
359787,3638084,"0359787_3638084"
342064,3682805,"0342064_3682805"
342119,3682838,"0342119_3682838"
342150,3682874,"0342150_3682874"
342173,3682895,"0342173_3682895"
342195,3682917,"0342195_3682917"
342251,3683018,"0342251_3683018"
349518,3692339,"0349518_3692339"
349803,3692452,"0349803_3692452"
349865,3692452,"0349865_3692452"
349944,3695466,"0349944_3695466"
349996,3692494,"0349996_3692494"
358292,3697216,"0358292_3697216"
358343,3697277,"0358343_3697277"
358357,3697298,"0358357_3697298"
358422,3697348,"0358422_3697348"
358441,3697436,"0358441_3697436"
358950,3697471,"0358950_3697471"
336430,3610086,"0336430_3610086"
392387,3627878,"0392387_3627878"
375863,3734457,"0375863_3734457"
359354,3634077,"0359354_3634077"
375249,3599219,"0375249_3599219"
380999,3600284,"0380999_3600284"
357659,3648411,"0357659_3648411"
375193,3599199,"0375193_3599199"
379079,3600162,"0379079_3600162"
337191,3731931,"0337191_3731931"
390023,3623482,"0390023_3623482"
390130,3611743,"0390130_3611743"
338719,3725778,"0338719_3725778"
339335,3725958,"0339335_3725958"
339641,3720056,"0339641_3720056"
396395,3685260,"0396395_3685260"
396479,3685408,"0396479_3685408"
396542,3685538,"0396542_3685538"
396690,3685788,"0396690_3685788"
396943,3686083,"0396943_3686083"
370131,3640958,"0370131_3640958"
378600,3616233,"0378600_3616233"
358816,3643679,"0358816_3643679"
358703,3643628,"0358703_3643628"
358886,3643686,"0358886_3643686"
361305,3640940,"0361305_3640940"
390019,3623414,"0390019_3623414"
390019,3623438,"0390019_3623438"
390023,3623462,"0390023_3623462"
390033,3623498,"0390033_3623498"
390047,3623510,"0390047_3623510"
390068,3622530,"0390068_3622530"
390069,3623530,"0390069_3623530"
390095,3623552,"0390095_3623552"
390129,3623586,"0390129_3623586"
390177,3623618,"0390177_3623618"
390763,3621725,"0390763_3621725"
390780,3621735,"0390780_3621735"
390814,3621750,"0390814_3621750"
390833,3621758,"0390833_3621758"
390861,3621769,"0390861_3621769"
390886,3621486,"0390886_3621486"
390907,3621798,"0390907_3621798"
390936,3621823,"0390936_3621823"
390955,3621843,"0390955_3621843"
390977,3601867,"0390977_3601867"
358703,3643628,"0358703_3643628"
358816,3643679,"0358816_3643679"
358886,3643686,"0358886_3643686"
358865,3642090,"0358865_3642090"
363045,3689001,"0363045_3689001"
363082,3688915,"0363082_3688915"
363124,3688655,"0363124_3688655"
363150,3688620,"0363150_3688620"
363168,3688543,"0363168_3688543"
363246,3688461,"0363246_3688461"
396627,3685682,"0396627_3685682"
396795,3685956,"0396795_3685956"
338427,3738462,"0338427_3738462"
408700,3743415,"0408700_3743415"
341234,3527789,"0341234_3527789"
363038,3640034,"0363038_3640034"
363380,3639605,"0363380_3639605"
363397,3639302,"0363397_3639302"
363476,3639706,"0363476_3639706"
363562,3639810,"0363562_3639810"
363989,3639005,"0363989_3639106"
375936,3688977,"0375936_3688977"
384651,3626961,"0384651_3626961"
387646,3629102,"0387646_3629102"
387696,3629174,"0387696_3629174"
387704,3627990,"0387704_3627990"
387704,3629015,"0387704_3629015"
387704,3629035,"0387704_3629035"
387704,3629055,"0387704_3629055"
387704,3629074,"0387704_3629074"
388349,3629173,"0388349_3629173"
388527,3629211,"0388527_3629211"
388638,3629361,"0388638_3629361"
389157,3630105,"0389157_3630105"
389279,3630263,"0389279_3630263"
389373,3626420,"0389373_3626420"
389375,3630379,"0389375_3630379"
389442,3626552,"0389442_3626552"
389498,3626654,"0389498_3626654"
389555,3626751,"0389555_3626751"
389611,3626860,"0389611_3626860"
389712,3627086,"0389712_3627086"
389780,3627223,"0389780_3627223"
389829,3627327,"0389829_3627327"
392913,3643572,"0392913_3643572"
392950,3643746,"0392950_3643746"
393070,3643911,"0393070_3643911"
393087,3643964,"0393087_3643964"
393221,3644095,"0393221_3644095"
393308,3644212,"0393308_3644212"
393424,3644301,"0393424_3644301"
393512,3644394,"0393512_3644394"
397377,3639538,"0397377_3639538"
396806,3656500,"0396806_3656500"
376102,3688980,"0376102_3688980"
376408,3688983,"0376408_3688983"
376577,3688970,"0376577_3688970"
